"","71
anti terrorism"
"","affirmed and extended by a Magistrate on a request made by"
"","an officer in charge of a police station."
"","(3) Any seizure of property not so affirmed and extended"
"","as aforesaid shall cease to have effect after the expiry of the"
"5","said period of three days."
"","(4) Any seizure of property   affirmed and extended under"
"","subsection  (2)  shall  cease  to  be  in  force  upon  the  expiry"
"","of  ninety  days  of  such  affirmation  unless  authorized  by  a"
"","Magistrate, who may authorize the extension of the seizure"
"10","till the conclusion of the trial, relating to the relevant offence,"
"","upon a request made by the officer in charge of the police"
"","station."
"","(5) Where any person establishes his claim in respect of the"
"","property so seized, the Magistrate may release such property"
"15","to the person who establishes the claim, on conditions that"
"","may be imposed, if he is satisfied that-"
"","(a)  such  person  is  the  bona-fide  owner,  who  has  no"
"","knowledge of the commission of the offence; or"
"","(b) such person had exercised due diligence to prevent"
"20","the commission of such offence."
"","(6) Where any person is convicted for an offence under this"
"","Act, the Court may make order subject to the determination of"
"","an appeal against such conviction that any property movable or"
"","immovable used in the commission of such offence or derived"
"25","out of such offence, be forfeited and confiscated to the State."
"","(7) Where any person has been acquitted of any charge"
"","under this Act, the Court may make order that any property"
"","used for or derived out of the commission of such offence be"
"","forfeited and confiscated to the State."
"30","(8)    Notwithstanding  the  provisions  of  subsections  (6)"
"","and (7), any property so forfeited and confiscated to the State"
