"","79
anti terrorism"
"","“Code of Criminal Procedure Act” means the Code"
"","of Criminal Procedure Act, No.15 of 1979;"
"","“Commissioner  General  of  Land”  means  the"
"","Commissioner  General  appointed  under"
"5","section 3 of the Land Development Ordinance"
"","(Chapter 464);"
"","“Commissioner  General  of  Motor  Traffic”  means"
"","the  Commissioner  General  appointed  under"
"","section 204 of the Motor Traffic Act (Chapter"
"10",""
"","203);"
"","“Commissioner  General  for  the  Registration  of"
"","Persons”  means  the  Commissioner  General"
"","appointed under section 3 of the Registration"
"","of Persons Act, No.32 of 1968;"
