"","been committed in the course of committing an"
"","offence under this Act,"
"5",""
"","and includes a person who suffers harm as a result of"
"","intervening to assist such a person or to prevent the"
"","commission of an offence, and the parent or guardian"
"","of a child victim of an offence and any member of"
"","the family and next of kin of such person, dependents"
"10","and  any  other  person  of  significant  importance  to"
"","that person;"
"","“witness” means any person who-"
"","(a)  has  provided  information  or  lodged  a  complaint"
"","with any law enforcement officer and based upon"
"15",""
"","such information or complaint, an investigation or"
"","inquiry could be commenced or has commenced or"
"","is likely to commence, in connection with the alleged"
"","commission of an offence under this Act;"
"","(b)  in  the  course  of  an  investigation  or  inquiry"
"20","conducted  by  a  law  enforcement  officer,  into  the"
"","alleged commission of an offence under this Act has"
"","provided information or made a statement containing"
"","an account of matters in respect of which such person"
"","had been questioned;"
"25","(c) has provided an affidavit or submitted a statement"
"","in support of a complaint made or any legal action"
"","instituted by a victim of an offence under this Act;"
"","(d) has provided information or any communication to"
"","a Commission;"
"30","(e) has reasonable grounds to believe that he shall be"
"","summoned by a court or a Commission to make a"
