"","81
anti terrorism"
"","“Director of the Financial Intelligence Unit” means"
"","the  Head  of  the  Financial  Intelligence  Unit"
"","designated  under  the  Financial  Transaction"
"","Reporting Act, No.6 of 2006;"
"5","“Director  General  of  the  National  Intellectual"
"","Property  Office  of  Sri  Lanka”  means  the"
"","Director General appointed under section 2 of"
"","the Intellectual Property Act, No.36 of 2003;"
"","“Director  General  of  the  Securities  and  Exchange"
"10","Commission of Sri Lanka” means the Director"
"","General  appointed  under  section  19  of  the"
"","Securities and Exchange Commission of Sri"
"","Lanka Act, No.19 of 2021;"
"","“
Director  General  of  Telecommunications”  means"
"","the Director General appointed under section"
"15",""
"","22B of  the Sri Lanka Telecommunication Act,"
"","No.25 of  1991;"
"","“Evidence  Ordinance”  means  the  Evidence"
"","Ordinance (Chapter 14);"
"","“gratification” shall have the same meaning assigned"
"20",""
"","to such expression in the Anti-Corruption Act,"
"","No.9 of 2023;"
"","“Head  of  the  Department  of  Foreign  Exchange”"
"","means the Head of the Department of Foreign"
"25","Exchange within the meaning of the Foreign"
"","Exchange Act, No. 12 of 2017;"
"","“Human  Rights  Commission  of  Sri  Lanka”"
"","means the Human Rights Commission of Sri"
"","Lanka  established  under  the  Human  Rights"
"30","Commission of Sri Lanka Act, No.21 of 1996;"
"","“non-banking  financial  institution”  shall  have  the"
"","same  meaning  assigned  to  such  expression"
