"","31
anti terrorism",""
"","(c) Where there are no reasons to believe that the suspect",""
"","has  committed  an  offence  under  this  Act,  he  shall  be",""
"","discharged.",""
"","(6)  The  proceedings  under  this  section  may  be  held  in",""
"5","camera, subject to Article 106 of the Constitution.",""
"","37. A suspect shall not be detained for a period exceeding","Maximum"
"","","period of"
"","twelve months under a Detention Order made under section",""
"","","detention"
"","31.",""
"","","under"
"","","Detention"
"","","Orders"
"","","Suspect to"
"","38.  (1)  During  the  pendency  of  a  Detention  Order,  the",""
"","","be produced"
"10","suspect shall be produced before a Magistrate once in every",""
"","","before a"
"","fourteen days.",""
"","","Magistrate"
