"","29
anti terrorism",""
"","(b) interview the suspect and look into his well-being.",""
"","(2) It shall be the duty of the authority in charge of any",""
"","place of detention to provide prompt and unimpeded access",""
"","to the Magistrate.",""
"5","(3) If the Magistrate observes that the suspect may have",""
"","been subjected to torture or the suspect alleges that he was",""
"","tortured, the Magistrate shall forthwith make order, for the",""
"","suspect to be produced for examination by a Judicial Medical",""
"","Officer, and to submit the report to him.",""
"10","(4) After giving the suspect and the relevant police officer",""
"","or  officers  an  opportunity  to  be  heard,  if  the  Magistrate  is",""
"","satisfied  that  there  are  reasonable  grounds  to  believe  that",""
"","the suspect may have been tortured, he shall act in terms of",""
"","subsections (2), (3), (4) and (5) of section 29.",""
"15","33. (1) The officer in charge of the place of detention in","Notification"
"","","of detention"
"","which a suspect is detained shall notify the Human Rights",""
"","","to the Human"
"","Commission  of  Sri  Lanka  of  such  detention,  as  soon  as",""
"","","Rights"
"","practicable  but  in  any  event  not  later  than  seventy-two",""
"","","Commission"
"","hours from the commencement of detention, for the persons","of Sri"
"","","Lanka"
"20","authorized by the Human Rights Commission of Sri Lanka",""
"","to visit the place of detention in terms of the Human Rights",""
"","Commission of Sri Lanka Act, No. 21 of 1996.",""
"","(2) A  copy  of  the  Detention  Order  shall  be  served  on",""
"","the  Human  Rights  Commission  of  Sri  Lanka,  as  soon  as",""
"25","practicable.",""
"","","Human Rights"
"","34. An authorized officer of the Human Rights Commission",""
"","","Commission"
"","of  Sri  Lanka,  shall  without  giving  any  advance  notice,  be",""
"","","of Sri Lanka"
"","entitled to -",""
"","","to visit an"
"","","approved"
