"10","(n)  such  number  of  other  experts,  that  the  Inspector",""
"","General of Police may deem necessary.",""
"","(2) (a) The Inspector General of Police shall designate a",""
"","police  station  to  the  Investigation  Team  constituted  under",""
"","subsection (1).",""
"15","(b)  The  officer  in  charge  of  such  police  station  shall,",""
"","in  addition  to  performing  the  general  duties  and  functions",""
"","assigned to such officer under this Act and other written law,",""
"","assist the Investigation Team.",""
"","(3) The members of the Investigation Team who are not",""
"20","police  officers  shall  be  deemed  to  be  Peace  Officers  for",""
"","the  purpose  of  performing  the  functions  assigned  to  such",""
"","Investigation Team.",""
"","51. (1) A police officer not below the rank of a Deputy","Constitution"
"","Inspector  General  of  Police  who  is  a  member  of  an","of support"
"","","teams"
"25","Investigation  Team  may  with  the  concurrence  of  relevant",""
"","authorities constitute support teams comprising of members",""
"","of any armed force, doctors and other health care workers,",""
"","emergency relief service providers, public servants and other",""
"","necessary persons, to attend the following duties at any scene",""
"30","of crime where an offence under this Act has been committed:-",""
