"","46 
anti terrorism"
"","Magistrate who granted prior approval for any such directive"
"","under paragraphs (a) to (m)."
"","(3) Any  such  directive,  may  include  exceptions  to  such"
"","directive,  in  order  to  meet  with  emergency  situations  and"
"5","humanitarian requirements of persons that may be affected"
"","by any such directive."
"","(4) Any such directive, shall be published in the Gazette"
"","and be given a wide publicity in the relevant area through"
"","others appropriate means."
"10","(5) (a) The period of operation of any such directive shall"
"","not exceed, continuously for more than twenty-four hours at"
"","a time, and for a total period of more than seventy-two hours."
"","(b) Where the period of operation of any such directive"
"","is required to be extended for more than twenty-four hours,"
"15",""
"","such extended period shall commence after an interval of not"
"","less than twenty-four hours, after the expiration of the initial"
"","period of operation of the directive."
"","(6)  The  assistance  of  the  members  of  any  armed  force"
"","may be obtained by the Inspector General of Police, with the"
"20","prior approval obtained from the Commander of the relevant"
"","armed force, to give effect to any directive under this section."
"","(7) For the purpose of giving effect to such directive, it"
"","shall be lawful for the police officers to cordon-off such area."
"","(8) During the period of operation of such directive and"
"25",""
"","during a twenty-four hours interval between two periods of"
"","operation, it shall be lawful for any police officer or a member"
"","of any armed force authorized in that behalf –"
