"","63
anti terrorism"
"","that any organization is engaged in any act amounting to an"
"","offence under this Act, or is acting in an unlawful manner"
"","prejudicial to the national security of Sri Lanka or any other"
"","country, the President may, by Order published in the Gazette,"
"5","(hereinafter referred to as a “Proscription Order”) proscribe"
"","such organization in terms of the provisions of this Act."
"","(2) A Proscription Order may be made by the President,"
"","for giving effect to-"
"","(a) a recommendation made by the Inspector General"
"10",""
"","of Police; or"
"","(b) a request made by the Government of any foreign"
"","country to the Government of Sri Lanka."
"","(3) A Proscription Order may include one or more of the"
"","following prohibitions:-"
"15","(a)  prohibiting  any  person  being  a  member  of  such"
"","organization;"
"","(b) prohibiting such organization recruiting members"
"","to such organization;"
"","(c) prohibiting any person acting in furtherance of the"
"20","objectives of such organization;"
"","(d) prohibiting the conducting of meetings, activities"
"","and programmes by such organization;"
"","(e)  prohibiting  the  use  or  mobilization  of  bank"
"","accounts  and  other  financial  depositories  of  such"
"25","organization;"
