"","57
anti terrorism"
"","(3)  Where  the Attorney  General  decides  in  terms  of"
"","subsection (1) to suspend and defer the institution of criminal"
"","proceedings against any person alleged to have committed"
"","an offence under this Act, he shall prefer an application to"
"5","the High Court, to obtain the sanction of such Court to the"
"","imposition of one or more of the following conditions on such"
"","person as consideration for the suspension and deferment of"
"","the institution of criminal proceedings against such person:-"
"","(a) to publicly express remorse and apology before the"
"10","High  Court,  using  a  text  issued  by  the Attorney"
"","General as instructed by the Court;"
"","(b) to provide reparation to victims of the offence, as"
"","specified by the Attorney General;"
"","(c)  to  participate  in  a  specified  programme  of"
"15","rehabilitation;"
"","(d) to publicly undertake that such person refrains from"
"","committing an offence under this Act;"
"","(e) to engage in specified community or social service;"
"","or"
"20","(f) to refrain from, committing any indictable offence"
"","or, breach of peace."
"","(4)  The  High  Court  shall,  upon  consideration  of  the"
"","application made by the Attorney General under subsection"
"","(3), order the person alleged to have committed the offence"
"25","to appear before the Court, and shall notify such person of"
"","the  conditions  imposed  by  the  Court  and  be  afforded  an"
"","opportunity  to  be  heard  and  consent  to  the  conditions  so"
"","imposed by the Court."
"","(5)  If  such  person  fulfils  the  conditions  imposed  under"
"30","subsection (4) during the period stipulated for fulfilling such"
"","conditions, the Attorney General shall not institute criminal"
