"","may make an application to a Magistrate seeking for an order"
"authorizing such officer -",""
"","(a)  to  direct  any  person  who  provides  locking  or"
"","encryption services pertaining to any communication"
"20","or  storage  services  or  equipment  of  any  data  or"
"","information or other thing, to unlock or unencrypt"
"","the  service  or  equipment  and  provide  information"
"","contained therein to such police officer;"
"","(b)    to  intercept,  read,  listen  or  record  any  postal"
"25","message or electronic mail or any telephone, voice,"
"","internet, or video conversation, or conference or any"
"","communication through any other medium; or"
"","(c) to access any, analogue or digital data or information"
"","exchange or transfer system:"
