"","49
anti terrorism"
"","(a) information pertaining to services provided or being"
"","provided by such service provider to any person;"
"","(b)  information  pertaining  to  services  enjoyed  by  any"
"","person  to  whom  such  services  have  been  made"
"5","available;"
"","(c)  any  information,  data  or  document  or  record  that"
"","may be stored, archived or otherwise kept, by such"
"","service provider; and"
"","(d) information pertaining to the uploading or downloading"
"10","of data or information, to or from any instrument"
"","through  the  service  provided  by  such  service"
"","provider:"
