"","25
anti terrorism"
"","that  the  Magistrate  deems  reasonable  in"
"","the circumstances, order that the suspect be"
"","placed in remand custody:"
"","Provided however, where the Magistrate"
"5",""
"","is satisfied that there are no such reasonable"
"","grounds, the suspect may be discharged; or"
"","(ii)  if the officer in charge of the relevant police"
"","station requests or has no objection to bail"
"","being  granted,  release  the  suspect  on  bail"
"10","under the provisions of the Bail Act, No.30"
"","of 1997, upon conditions to be stipulated by"
"","such Magistrate, excluding personal bail; or"
"","(iii)  discharge the suspect, if the officer in charge"
"","of the relevant police station so requests on"
"15","any ground that the Magistrate is satisfied."
