"","6 
anti terrorism"
"","(h)  causing  serious  obstruction  or  damage  to,  or"
"","interference  with,  any  electronic  or  automated"
"","or  computerized  system  or  network  or  cyber"
"","environment of domains assigned to, or websites"
"5","registered  with  such  domains  assigned  to  Sri"
"","Lanka;"
"","(i) causing the destruction of, or serious damage to,"
"","religious or cultural property;"
"","(j)  causing  serious  obstruction  or  damage  to,  or"
"10","interference  with  any  electronic,  analog,  digital"
"","or  other  wire-linked  or  wireless  transmission"
"","system including signal transmission and any other"
"","frequency-based transmission system;"
"","(k)  without  lawful  authority,  importing,  exporting,"
"15","manufacturing,  collecting,  obtaining,  supplying,"
"","trafficking, possessing or using firearms, offensive"
"","weapons, ammunition, explosives, or any article"
"","or  thing  used  or  intended  to  be  used  in  the"
"","manufacture  of  explosives,  or  combustible  or"
"20","corrosive substances or any biological, chemical,"
"","electric, electronic or nuclear weapon, other nuclear"
"","explosive device, nuclear material or radioactive"
"","substance or radiation emitting device; or"
"","(l)  committing  an  act  which  constitutes  an  offence"
"25","within  the  scope  of  the  Convention  on  the"
"","Suppression of Terrorist Financing Act, No.25 of"
"","2005."
"","(3)  For  the  purpose  of  subsection  (2),  “place  of  public"
"","use” includes any highway and any other premises or place"
"30","to which at the material time the public have or are permitted"
"","to have access, whether as of right or otherwise."
