"","41
anti terrorism"
"","(e) give statements on affidavit or oath:"
"","Provided that, a statement on affidavit or oath"
"","shall only be obtained on an order of a Magistrate;"
"","(f)  tender  any  document  or  thing  that  may  be  in  the"
"","possession or control of such person;"
"5",""
"","(g) assist in conducting of an investigation;"
"","(h)  where  the  person  is  suspected  for  committing  an"
"","offence under this Act, make himself available for a"
"","physical examination having due regard to gender"
"10","sensitivity and privacy of the person; and"
"","(i)  make  himself  available  for  taking  of  photographs,"
"","video recording and taking finger, palm or foot prints"
"","where  the  person  is  suspected  for  committing  an"
"","offence under this Act."
"15","(2)  No  person  shall  be  bound  to  make  a  statement  or"
"","produce an affidavit implicating or incriminating himself in"
"","the commission of an offence."
"","(3) Any  person  who  is  to  be  interviewed  and  whose"
"","statement is to be recorded, shall-"
"20","(a) be informed of his right to have access to an Attorney-"
"","at-Law of his choice to obtain legal advice prior to"
"","such interview; and"
"","(b)  be  interviewed  and  the  statement  be  recorded  in  a"
"","language understood by such person, and the services"
"25","of an interpreter be obtained where necessary:"
"","Provided that, where the services of an interpreter are"
"","obtained, the interview shall be recorded with its translation,"
"","and be transcribed, and preserved for future verification."
