"","62 
anti terrorism",""
"","(c) A Magistrate seeking to record a statement, shall inform",""
"","the person being interviewed of his rights under this Act prior",""
"","to such interview.",""
"","(d) If the person whose statement being recorded at the",""
"5","interview does not understand the language being spoken, the",""
"","services of an interpreter shall be obtained and the interview",""
"","shall be conducted in a language that could be understood",""
"","by such person.",""
"","(e) A  translation  of  the  statement  shall  be  transcribed",""
"10","",""
"","together with the corresponding questions, and kept for future",""
"","verifications.",""
"","(f) The interview shall wherever possible be audio-visually",""
"","recorded.",""
"","78. Notwithstanding anything to the contrary in any other","Pre-conditions"
"","","to be"
"15","",""
"","written law, a statement made to a Magistrate by a person",""
"","","satisfied for"
"","accused of having committed an offence under this Act, shall",""
"","","admissibility"
"","not be admissible in evidence against such person, unless-","of a statement"
"","","made to a"
"","","Magistrate"
"","(a)  the  Magistrate  who  recorded  such  statement  had",""
"","immediately prior  to  and  soon  after  recording  the",""
