"","(c) electronic media; or"
"","(d) other form of public notice."
"","(3)  For  the  purposes  of  subsection  (1),  a  ""terrorist"
"5",""
"","publication"" is a publication to be understood by some or all"
"","of the persons to whom it is or may be available –"
"","(a)  as  direct  or  indirect  encouragement  or  other"
"","inducement to them to commit or, to prepare for,"
"","the offence of terrorism; or"
"10",""
"","(b)  that  the  matter  contained  therein  is  useful  in  the"
"","commission of, or preparation for, the offence of"
"","terrorism."
"","(4) For the purposes of subsection (3), a ""matter"" includes"
"15","every matter–"
"","(a)  which  glorifies  the  commission  of  the  offence  of"
"","terrorism or preparation for the offence of terrorism;"
"","and"
"","(b) from which the public may reasonably be expected"
"20","to infer that what is being glorified is being glorified"
"","as  conduct  that  should  be  emulated  by  them  in"
"","existing circumstances."
"","(5) For the purposes of this section, the following shall be"
"","taken into consideration to consider whether a publication is"
"25","a terrorist publication:-"
