"","35
anti terrorism",""
"","","Suspect to"
"","46. (1) The place of detention or remand of the suspect,",""
"","","be treated"
"","detained or remanded, as the case may be, under the provisions",""
"","","humanely"
"","of this Act, shall be provided with the requirements necessary",""
"","for humane treatment, and such place of detention or remand",""
"5","shall be accessible to the family members of the suspect, and",""
"","to  his Attorney-at-Law  with  the  prior  permission  obtained",""
"","from the officer in charge of such place of detention or prison.",""
"","(2) Where it appears to the Human Rights Commission",""
"","of Sri Lanka or the Magistrate, at an inspection of the place",""
"10","of detention or remand under the provisions of this Act that",""
"","the  place  of  detention  or  remand,  does  not  conform  to  the",""
"","requirements referred to in subsection (1), such fact shall be",""
"","informed -",""
"","(a)  to  the  Inspector  General  of  Police  in  cases  of",""
"15","detention; or",""
"","(b)  to  the  Superintendent  of  the  Prisons  in  cases  of",""
"","remand.",""
"","(3) It shall be the duty of the Inspector General of Police",""
"","or the Superintendent of the Prisons, as the case may be, to",""
"20","take steps to the greatest extent possible, to treat the suspect",""
"","humanely.",""
"","(4) The officer in charge of the place of detention wherein",""
"","a suspect is kept in custody shall, where the suspect is –",""
