"","39
anti terrorism"
"","(i) such number of experts in handwriting and suspected"
"","documents;"
"","(j) such number of computer and automated network"
"","experts;"
"5","(k) such number of forensic auditors;"
"","(l) such number of experts in analogy, digital technology"
"","and mobile and satellite communication technology;"
"","(m) such number of photographers and videographers;"
"","and"
"10","(n)  such  number  of  other  experts,  that  the  Inspector"
"","General of Police may deem necessary."
