"15","Attorney General has withdrawn indictments under section 76."
"","(2) Regulations under subsection (1) shall include-"
"","(a)  objectives  to  be  achieved  by  the  conduct  of  the"
"","programme;"
"","(b) nature of rehabilitation activities;"
"20",""
"","(c) nature of the training to be provided;"
"","(d)  the  authority  or  authorities  who  conduct  the"
"","rehabilitation or training;"
"","(e) the location of the programme;"
"","(f) the duration of the programme; and"
"25","(g) any other matter relating to the implementation of"
"","any rehabilitation programme under this section."
