"","45
anti terrorism"
"","(c)  not  to  leave  a  specified  area  or  premises  and  to"
"","remain within such area or premises;"
"","(d) not to travel on any road;"
"","(e) not to transport anything or to provide transport to"
"5","anybody;"
"","(f)  to  suspend  the  operation  of  a  specified  public"
"","transport system;"
"","(g)  to  remove  a  particular  object,  vehicle,  vessel  or"
"","aircraft from any location;"
"10","(h) to require that a vehicle, vessel, ship or aircraft to"
"","remain in its present position;"
"","(i) not to sail a vessel or ship into a specified area until"
"","further notice is issued;"
"","(j) not to fly an aircraft out of, or into a specified air"
"15",""
"","space;"
"","(k) not to congregate at any particular location;"
"","(l) not to hold a particular meeting, rally or procession;"
"","and"
"","(m)  not to engage in any specified activity:"
