"","19
anti terrorism",""
"","(4) Such commissioned officer shall forthwith inform of",""
"","such arrest to the officer in charge of the nearest police station",""
"","or to a police officer designated by the Inspector General of",""
"","Police in that behalf.",""
"","(5) At the time of taking the person so arrested into the",""
"5","",""
"","custody  of  the  officer  in  charge  of  the  police  station  as",""
"","provided for in this section, the officer who carried out the",""
"","arrest, shall make a statement to such officer in charge of the",""
"","police station, setting out the circumstances relating to the",""
"","arrest carried out by him.",""
"10","",""
"","(6) Such officer shall also handover to such officer in charge",""
"","of the police station all items that may have been found in the",""
"","possession of the suspect, or found from the place of arrest.",""
"","","Procedure"
"","21. (1) (a) Any person arrested by a police officer, shall",""
"","","when arrest"
"15","forthwith,  be  produced  before  the  officer  in  charge  of  the",""
"","","is carried out"
"","police station to which such police officer is attached.",""
"","","by a police"
"","","officer"
"","(b) Where such production is not practicable, the person",""
"","arrested shall be produced before the officer in charge of the",""
"","nearest police station.",""
"20","(2)  It  shall  be  lawful  for  a  police  officer  to  obtain  the",""
"","assistance of a member of the armed forces or a coast guard",""
"","officer to carry out an arrest in terms of this Act, or to obtain",""
"","such assistance to take the arrested person to a police station.",""
"","22. (1) Where there is reasonable suspicion of commission","Power to stop"
"","","and search"
"25","of an offence under this Act, a police officer, a member of the",""
"","armed forces or a coast guard officer (hereinafter in this Part",""
"","referred to as the “arresting officer”) may-",""
