"","19. Any police officer, member of the armed forces or a"
"","coast guard officer, may arrest without a warrant, any person-"
"20","(a)  who  commits  in  his  presence,  or  whom  he  has"
"","reasonable  suspicion  to  believe,  that  such  person"
"","has committed or there is an imminent possibility"
"","of  committing  by  such  person  an  offence  under"
"","this Act;"
"25","(b) who has been concerned in committing an offence"
"","under this Act;"
"","(c) in respect of whom such police officer, member of"
"","the armed forces or a coast guard officer receives"
"","information or a complaint which such officer or"
"30","member  believes  to  be  reliable  that  a  person  has"
"","committed or concerned in committing an offence"
"","under this Act;"
