"","accused of having committed an offence under this Act, shall"
"","not be admissible in evidence against such person, unless-"
"","(a)  the  Magistrate  who  recorded  such  statement  had"
"","immediately prior  to  and  soon  after  recording  the"
"20","statement, cause the person who made the statement"
"","to be examined by a government forensic medical"
"","specialist; and"
"","(b)  the  report  of  the  forensic  medical  specialist  is"
"","produced  by  the  prosecuting  authority,  during"
"25","the  viore-dire  inquiry,  that  may  be  conducted  for"
"","verifying the admissibility of the statement."
