"","(iii)   in the airspace of Sri Lanka;"
"","(iv)   on-board or in respect of an aircraft or vessel"
"10","registered in Sri Lanka or belonging to or used"
"","by the Government of Sri Lanka;"
"","(v)   on-board or in respect of an aircraft or vessel"
"","within the territory of Sri Lanka including the"
"","territorial waters and airspace of Sri Lanka;"
"15","(vi)   wholly or partly within the office premises of"
"","a diplomatic or consular mission of Sri Lanka"
"","or in respect of such premises, or a consular"
"","officer of Sri Lanka, or at the residence of the"
"","Head of such diplomatic or consular mission or"
"20","at the residence of any diplomatic or consular"
"","officer or any other employee of such mission;"
"","(vii)   wholly  or  partly  within  the  office  premises"
"","situated outside Sri Lanka of a statutory board"
"","of the Government of Sri Lanka or in respect"
"25","of such premises, or within the residence of an"
"","employee of such statutory board;"
