"","and"
"","(m)  not to engage in any specified activity:"
"","Provided however, no directive under paragraphs (a)"
"20",""
"","to (m) shall be issued, without the prior approval obtained"
"","from a Magistrate, who shall prior to the issuance of such"
"","directive satisfy himself of the necessity for issuing the same"
"","and may make an order to issue such directive subject to such"
"25","conditions."
"","(2)  The  Human  Rights  Commission  of  SriLanka  shall"
"","forthwith  be  informed  of  any  directive  issued  under  this"
"","section by the relevant officer who issued such directive or the"
