"","Terrorism  (Temporary  Provisions)  Act,  No.48  of  1979"
"","(hereinafter referred to as the “repealed Act”) -"
"","(a)  any  investigation,  trial,  appeal  or  application"
"","conducted,  held,  preferred  or  made  under  the"
"20","repealed Act  and  pending  decision,  in  any  court"
"","or  with  other  authority,  on  the  day  immediately"
"","preceding  the  date  of  commencement  of  this Act"
"","shall be disposed of, continued, held or entertained,"
"","as nearly as may be practicable under the provisions"
"25","of  the  repealed  Act  including  the  provisions"
"","pertaining to procedure and evidence;"
"","(b)  any  person  suspected  of  having  committed  or"
"","concerned  in  committing  an  offence  under  the"
"","repealed Act prior to the date of commencement of"
"30","this Act, in respect of whom the proceedings have"
"","not been instituted as at the date of commencement"
"","of  this Act,  shall  be  prosecuted  against,  under"
