"","Excise (Amendment)
1",""
"","L.D.—O. 63/2016",""
"","AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Excise (Amendment)","Short  title"
"","","and  date  of"
"","Act,  No.        of  2017  and  shall  come  into  operation  on",""
"","","operation."
"5","January 1, 2018.",""
"","2.
Section 15 of the Excise Ordinance (Chapter 52) is","Amendment"
"","","of  section  15"
"","hereby amended by the repeal of paragraphs (b) and (c) of",""
"","","of  the  Excise"
"","that section, and the substitution therefor of the following:—",""
"","","Ordinance"
"","","(Chapter  52)."
"","“(b)
no tree producing toddy, other than kithul tree shall",""
