"","","PART  VI"
"","","REPEAL AND TRANSITIONAL"
"Repeal.","32.","The Sri Lanka Transport Board Law, No. 19 of 1978"
"","is hereby repealed.",""
"","33.","On the appointed date—"
"Transitional","",""
"provisions","",""
"relating  to","(1)","all officers and other employees in the employment"
"employees","",""
"","","of  the  Sri  Lanka  Central  Transport  Board,  the"
"property,","",""
"","","Northern Regional Transport Board, the Regional"
"contracts,","",""
"","","Transport Boards, the Vavuniya Peoplised Passenger"
"rights,","",""
"obligations","","Transport Services Ltd., the Amalgamated Peoplised"
"and  liabilities","","Bus  Companies  and  the  Northern  Transport"
"of,  pending","",""
"","","Company  Ltd.  on  the  day  immediately  preceding"
"actions  and","",""
"","","the appointed date shall be deemed to be employees"
"application","",""
"","","in  the  service  of  the  Board  subject  to  terms  and"
"by  or","",""
"against,  and","","conditions  not  less  favourable  than  the  terms  and"
"unsatisfied","","conditions  attaching  to  their  employment  under"
"decrees  or","",""
"","","their  respective  institutions.  The  services  of  such"
"awards  in","",""
"","","employees shall not be terminated otherwise than"
"favour  of  or","",""
"against,  the","","in  terms  of  their  conditions  of  employment  or"
"Board.","","through  a Voluntary  Retirement  Scheme  or  on  a"
"","","disciplinary  reason;"
"","(2)","all  the  movable  and  immovable  property  of  the"
"","","Sri  Lanka  Central  Transport  Board,  the  Northern"
"","","Regional Transport Board, the Regional Transport"
"","","Boards, the Vavuniya Peoplised Passenger Transport"
"","","Services  Ltd.,  the  Amalgamated  Peoplised  Bus"
"","","Companies  and  the  Northern  Transport  Company"
"","","Ltd. on the day immediately prior to the appointed"
"","","date (including money in the funds of the respective"
"","","institutions)  shall  vest  in,  and  be  the  property  of,"
"","","the Board ;"
"","(3)","all  such  shares  issued  by  the Vavuniya  Peoplised"
"","","Passenger Transport Services Ltd., the Amalgamated"
"","","Peoplised  Bus  Companies  and  the  Northern"
