"","Sri Lanka Transport Board Act, No. 27 of 2005
5",""
"7.","(1)
In the exercise, discharge and performance of its","Minister’s"
"","","direction  to  the"
"powers, functions and duties, the Board shall be subject to,","",""
"","","Board."
"and act in accordance with, such general or special directions","",""
"as the Minister may from time to time issue in relation to any","",""
"matter that appears to him to affect the national interest or","",""
"efficient administration of the Board.","",""
"","(2) The Minister may, from time to time, order all or any",""
"of the activities of the Board to be investigated and reported","",""
"upon by such person or persons as he may specify and, upon","",""
"such  order  being  made,  the  Board  shall  afford  all  such","",""
"facilities,  and  furnish  all  such  information,  as  may  be","",""
"necessary to carry out the order.","",""
"","(3) The  Minister  shall,  in  issuing  directions  under",""
"subsection (1) with regard to any matter affecting the functions","",""
"assigned to any other Minister, act in consultation with that","",""
"Minister.","",""
"8.","(1) The Board may delegate to any member of the","Delegation  of"
"","","duties,  functions"
"Board or to any employee of the Board any of its powers or","",""
"","","and  powers  by"
"duties other than those specified in paragraphs (a) and (b) of","",""
"","","the  Board."
"subsection (1) of section 10 and paragraphs (b), (j), (k) and (l)","",""
"of subsection (1) of section 11.","",""
"","(2) Every person to whom any power or duty has been",""
"delegated under subsection (1) shall exercise or perform the","",""
"power or duty so delegated to him subject to the general or","",""
"special directions of the Board.","",""
"9.","(1) There shall be established an Advisory Committee","Central Advisory"
"","","Committee."
"for the purpose of this Act.","",""
