"","Sri Lanka Transport Board Act, No. 27 of 2005
19",""
"30.","No writ against person or property shall be issued","No  writ  to  issue"
"","","against  person"
"against a member of the Board in any action brought against","",""
"","","or  property  of  a"
"the Board.","",""
"","","member  of  the"
"","","Board."
"31.","(1)  The  Minister  may  make  regulations  for  the","Regulations."
"purpose of carrying out or giving effect to the principles and","",""
"provisions of this Act.","",""
"(2)","In particular and without prejudice to the generality",""
"of the powers conferred by subsection (1), the Minister may","",""
"make regulations in respect of the following matters:-","",""
