"","AMENDMENT OF PART II OF THE FINANCE",""
"","ACT, NO. 25 OF 2003",""
"5.","Part II  (Tourism Development Levy) of the Finance","Amendment  of"
"","","section11  of"
"Act, No. 25 of 2003  is hereby amended in section 11, by the","",""
"","","Part    II  of  Act,"
"substitution  for  the  words  “Sales  Agents  licensed  under","",""
"","","No.  25  of  2003."
"Tourism Development Act,  No. 14 of 1968.”  of the following","",""
"words:-","",""
"","“Sales Agents licensed under Tourism Development",""
"","Act, No. 14 of 1968:",""
"","Provided further , such  levy shall not be charged",""
"","on      any  institution  having  an  annual  turnover  not",""
"","exceeding  rupees  twelve  million  or  a    quarterly",""
"","turnover  not exceeding rupees three million.”.",""
