"","Finance Act, No. 12 of 2013
9",""
"12.","The  following  sections  are    hereby  inserted","Insertion  of"
"","","sections    19A  and"
"immediately after section 19 of the principal enactment and","",""
"","","19B  in  the"
"shall have effect as section 19A and 19B thereof:-","",""
"","","principal"
"","","enactment."
"“Regulations.","19A. (1) The Minister may make regulations",""
"","in respect of all matters which are required to",""
"","be  prescribed  or  for  which  regulations  are",""
"","authorized to be made under this Act.",""
"","(2)  Without  prejudice  to  the  generality  of",""
"","subsection  (1), 
the 
  Minister  may,  by",""
"","regulations –",""
"","(a)
declare Free Ports and Bonded Areas",""
"","for the purposes of this Part of this",""
"","Act;",""
"","(b)
specify  the    investment  limits  and",""
"","other  criteria  required        for  the",""
"","enterprises referred to under this Part",""
"","of this Act;",""
"","(c)
specify 
the 
conditions 
and",""
"","exemptions in relation to local sales;",""
"","(d)
specify the procedure to be followed",""
"","in  granting    exemptions  under  this",""
"","Part of this Act; and",""
"","(e)
specify monitoring authority and the",""
"","mechanism for monitoring.",""
"","(3) Every regulation made by the Minister",""
"","under subsection (1) shall be published in the",""
"","Gazette and shall come into operation on the",""
"","date of such publication or on such later date",""
"","as may be specified therein.",""
"","(4) Every regulation made by the Minister",""
"","shall as soon as convenient after its publication",""
"","in the Gazette be brought before  Parliament",""
"","for approval.  Every regulation which is not so",""
"","approved shall be deemed to be rescinded from",""
"","the date of disapproval but without prejudice",""
"","to anything previously done thereunder.",""
