"","4","Finance Act, No. 12 of 2013"
"Amendment  of","8.","Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the","",""
"","","amended in subsection (2), by the repeal of paragraph (a)"
"principal","",""
"","","thereof,  and  the  substitution  therefor  of  the  following"
"enactment.","",""
"","paragraph:-",""
"","“(a)","shall  carry  out  such  activities  either  in  a  Free"
"","","Port or a Bonded Area declared by regulations"
"","","under this Act ;” ."
"Amendment  of","",""
"","","9.      Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","",""
"","","amended in subsection (2), by the repeal of paragraph (a)"
"principal","",""
"","","thereof,  and  the  substitution  therefor  of  the  following"
"enactment.","",""
"","paragraph:-",""
"","“(a)","shall  carry  out  such  activities  either  in  a  Free"
"","","Port or a Bonded Area declared by regulations"
"","","under this Act ;” ."
"Insertion  of","10.",""
"","","The  following  sections  are    hereby  inserted"
"sections  18A,  18B","",""
"","","immediately after section 18 of the principal enactment and"
"and  18C    in  the","",""
"","","shall have effect as sections 18A, 18B  and 18C thereof:-"
"principal","",""
"enactment.","",""
"","“Granting",""
"","","18A.  (1)  Subject  to  the  provisions  of"
"","exemption  to",""
"","","subsections (2) and (3), there shall be exempted,"
"","certain",""
"","","from  the  application  of  the  provisions  of  the"
"","enterprises",""
"","from  the","Acts referred to in the Schedule  hereto,  any"
"","application","enterprise engaged in any one or more of the"
"","of  the",""
"","","following  businesses,  within  the  meaning  of"
"","provisions  of",""
"","","an  agreement  entered  into  with  the  Board  of"
"","certain  Acts.",""
"","","Investment of Sri Lanka, under the Board of"
"","","Investment of Sri Lanka Law, No. 4 of 1978-"
"","","(a)
entrepot trade involving import, minor"
"","","processing and re- export;"
"","","(b)
off-shore business where goods can be"
"","","procured 
from 
one 
country 
or"
"","","manufactured  in  one  country  and"
"","","shipped  to  another  country  without"
"","","bringing the same into  Sri Lanka;"
"","","(c)
providing front end services to clients"
"","","abroad;"
