"","[Certified on 23rd April, 2013]",""
"L.D.—O.  5/ 2013.","",""
"AN ACT TO AMEND THE FINANCE ACT, NO. 16 OF 1995,  THE FINANCE","",""
"","ACT, NO. 25 OF 2003 AND THE FINANCE ACT, NO. 12 OF 2012;",""
"","TO PROVIDE FOR THE IMPOSITION OF A CROP INSURANCE LEVY; AND",""
"","TO PROVIDE FOR MATTERS CONNECTED THEREWITH AND INCIDENTAL",""
"THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Finance Act, No.12 of","Short  title."
"2013.","",""
