"","10
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","^ixfYdaOk&"
"","w;ayer  ouk"
"","19we' hï ;eke;a;l= fyda wiaÓ;Hhla úiska 4"
"",",o  úfoaYSh"
"","jk j.ka;sh iy 5 jk j.ka;sh we;=¿j fï"
"","ëjr"
"","fndaÜgqjla""
mkf;a fjk;a hï úêúOdkhla W,a,x>kh lr"
"","úfoaYSh  ëjr"
"","we;s nj hï úu¾Ykhla u.ska wkdjrKh jQ"
"","fndaÜgqjla"
"5","f,i i,lkq
wjia:djl  §""  15""  15w""  15wd  iy  15we  j.ka;s"
"",",eìh  hq;af;a"
"","we;=¿j  fï  mkf;a  fjk;a  hï  úêúOdkhl"
"","ljr"
"","ld¾h i|yd hï w;ayer ouk ,o úfoaYSh ëjr
wjia:djl § o"
"","hk  j.'"
"","fndaÜgqjla"" úfoaYSh ëjr fndaÜgqjla f,i i,lkq"
"",",eîu 19w iy 19wd j.ka;s u.ska neyer fkdl<"
"10",""
"","hq;= h'˜'"
