"","Carriage by Air Act, No. 29 of 2018","23"
"","6. This Convention shall enter into force on the sixtieth day following",""
"the  date  of  deposit  of  the  thirtieth  instrument  of  ratification,  acceptance,","",""
"approval  or  accession  with  the  Depositary  between  the  States  which","",""
"have  deposited  such  instrument.  An  instrument  deposited  by  a  Regional","",""
"Economic  Integration  Organisation  shall  not  be  counted  for  the  purpose","",""
"of  this  paragraph.","",""
"","7.  For  other  States  and  for  other  Regional  Economic  Integration",""
"Organisations,  this  Convention  shall  take  effect  sixty  days  following","",""
"the  date  of  deposit  of  the  instrument  of  ratification,  acceptance,  approval","",""
"or  accession.","",""
"","8.  The  Depositary  shall  promptly  notify  all  signatories  and  States",""
"Parties  of:","",""
