"24","","Carriage by Air Act, No. 29 of 2018"
"","(b)","the  Protocol  to  Amend  the  Convention  for  the  Unification  of"
"","","Certain  Rules  Relating  to  International  Carriage  by  Air  Signed"
"","","at  Warsaw  on  12  October  1929,  Done  at  The  Hague  on"
"","","28  September  1955  (hereinafter  called  The  Hague  Protocol);"
"","(c)","the  Convention,  Supplementary  to  the  Warsaw  Convention,"
"","","for  the  Unification  of  Certain  Rules  Relating  to  International"
"","","Carriage  by  Air  Performed  by  a  Person  Other  than  the"
"","","Contracting  Carrier,  signed  at  Guadalajara  on  18  September"
"","","1961  (hereinafter  called  the  Guadalajara  Convention);"
"","(d)","the  Protocol  to  Amend  the  Convention  for  the  Unification  of"
"","","Certain  Rules  Relating  to  International  Carriage  by  Air  Signed"
"","","at  Warsaw  on  12  October  1929  as  amended  by  the  Protocol"
"","","Done  at  The  Hague  on  28  September  1955,  Signed  at"
"","","Guatemala  City  on  8  March  1971  (hereinafter  called  the"
"","","Guatemala  City  Protocol);"
"","(e)","additional  Protocol  Nos.  1  to  3  and  Montreal  Protocol  No.  4"
"","","to  amend  the  Warsaw  Convention  as  amended  by  The  Hague"
"","","Protocol  or  the  Warsaw  Convention  as  amended  by  both  The"
"","","Hague  Protocol  and  the  Guatemala  City  Protocol,  Signed  at"
"","","Montreal  on  25  September  1975  (hereinafter  called  the"
"","","Montreal  Protocols);  or"
