"6","","2013 wxl 1 ork Èú ke.=u mk;"
"","^B&","mqoa.,""    mjq,""  lKavdhï  iy  m%cdj  flakaølr.;a"
"","","ixj¾Ok jHdmD;s m%j¾Okh i|yd wjYHjk iïm;a"
"","","iy fiajd imhkq ,nk wdh;k iuÕ iïnkaëlrKh"
"","","mj;ajd f.k hdu¦"
"","^W&","ck;dj w;r b;sß lsÍfï mqreÿ j¾Okh lsÍu¦"
"","^W!&","iïm;a  iy  fiajd  fj;  m%fõY  ùfï  §  Èú  ke.=u"
"","","m%;s,dNSka uqyqK fok ndOl bj;a lsÍu¦"
"","^t&","m
cdjf.a   Y=Nisoaêh   i|yd   ys;lr jk""  hqla;s.rel"
"","","iudÔh mßirhla we;s lrkakd jQ jevigyka Èh;a"
"","","l
s
Íu¦"
"","^ta&","Èú ke.=u  m%;s,dNSkaf.a  wd¾Ól ÈhqKqj i|yd jk"
"","","jHdmD;s  iy  jevigyka  ie,iqï  lsÍfï  §  iy"
"","","l<ukdlrKh  lsÍfï  §  Èú  ke.=u  m%;s,dNSkaf.a"
"","","iyNd.s;ajh ,nd .ekSu¦"
"","^T&","hï rcfha fomd¾;fïka;=jla"" ixia:djla"" m<d;a md,k"
"","","wdh;khla"" fm!oa.,sl wxYfha ixúOdkhla fyda rdcH"
"","","fkdjk ixúOdkhla úiska Èú ke.=u m%;s,dNSkayg"
"","","imhk fiajd i|yd myiqlï ie,eiaùu¦ iy"
"","^´&","Èú ke.=u m%;s,dNSkaf.a b;sß lsÍfï mqreÿ j¾Okh"
"","","lsÍu iy Kh m%odkh lsÍu i|yd wdh;ksl rduqjla"
"","","ks¾udKh lsÍug iydh ùu'"
