"30","","2013 wxl 1 ork Èú ke.=u mk;"
"","","lD;Hhl § fyda l%shdjl § tlS wêldß fjkqfjka"
"","","fyda tajdg tfrysj we;=<;a lrk ,o fyda isÿlrk"
"","",",o hï ;Skaÿ m%ldYhla"" ksfhda.hla fyda m%odkhla"
"","","kshñ; Èk isg n,d;aul jk mßÈ rch fjkqfjka"
"","","fyda rchg tfrysj we;=<;a lrk ,o fyda isÿ lrk"
"","",",o ;Skaÿ m%ldYhla"" ksfhda.hla fyda m%odkhla f,i"
"","","i,lkq ,eìh hq;= w;r ta wkqj n,d;aul úh hq;= h¦"
"","^b&","kshñ; Èkg fmrd;=j u jQ Èkfha"" tlS wêldßj,"
"","","fiajfha kshq;= ks,Orhka fyda fiajlhka w;ßka hï"
"","","ks,Orhl= fyda fiajlhl=-"
