"","","Èú  ke.=u  m%cduQ,  nexl=  iñ;s"
"Èú  ke.=u  m%cd","29'","^1&  m%dfoaYSh uÜgñka ÔjH laIqø uQ,H nexl= cd,hla"
"uQ, nexl= iñ;s","",""
"","","msysgqùu i|yd"" tla   tla  Èú  ke.=u  m%dfoaYSh  ixúOdkj,"
"msysgqùu'","",""
"","","n, m%foaY ;=< msysgd we;s Èú ke.=u m%cd uQ, nexl= ish,a,"
"","","we;=<;a lrñka Èú ke.=u m%cd uQ, nexl= iñ;s fï mkf;a"
"","ld¾h i|yd msysgqjkq ,eìh hq;= h'",""
"","","^2&  tu nexl= iñ;s ,shdmÈxÑ lsÍfï l%shd mámdáh iy ta"
"","","l%shdmámdáhg wod< fjk;a hï ldrKd wud;Hjrhd úiska"
"","kshu lrkq ,eìh hq;= h'",""
"","","^3&  tjeks iEu nexl= iñ;shlau thg mjrd § we;s kdufhka"
"","","ixia:dms; uKav,hla úh hq;= w;r wúÉýkak meje;aula iy"
"","","fmdÿ uqødjla ;sìh hq;= w;r tlS kdufhka kvq mejÍu fyda"
"","thg tfrysj kvq mjrkq ,eîu l< yels h'",""
"","","^4&  wud;Hjrhd úiska idokq ,eìh yels hï ksfhda.j,g"
"","","wkql+,ùu tjeks iEu nexl= iñ;shlu j.lSu úh hq;= h'"
"Èú  ke.=u  m%cd","30'","Èú  ke.=u  m%cd  uQ,  nexl=  iñ;sj,  mrud¾:  úh"
"uQ,  nexl=","",""
"","hq;af;a :—",""
"iñ;sj,  mrud¾:'","",""
