"","^l&","Èú ke.=u jevigyk i|yd fmdÿ ,dxPkhla Ndú;"
"","","l
s
Íu'"
"","","^3&  wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ"
"","","m;%fha  m<lrkq ,eìh hq;= w;r th m<lrk ,o Èkfha isg"
"","","fyda ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels mßÈ hï"
"","miq Èkhl § l%shd;aul úh hq;= h'",""
"","","^4&  wud;Hjrhd úiska idok ,o iEu ksfhda.hla u th"
"","",".eiÜ m;%fha m<lrkq  ,eîfuka miq udi ;=kl ld,hla"
"","","fkdblaujk ld,iSudjl § wkqu;h i|yd md¾,sfïka;=j fj;"
"","","bÈßm;a  lrkq  ,eìh  hq;=  h'    tfia  wkqu;  fkdl<  ´kEu"
"","","ksfhda.hla ta wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i"
"","","i,lkq  ,eìh  hq;=  kuq;a  ta    hgf;a  l,ska  isÿ  lrk  ,o"
"","","lsisjlg bka ydkshla fkdúh hq;= h'"
"","","^5&   tu wkkqu; Èkh ms<sn| ksfõokh .eiÜ m;%fha"
"","m<lrkq ,eìh hq;= h'",""
"Í;s'","43'","^1&    fomd¾;fïka;=fõ  m%;sm;a;s  iy  l<ukdlrK"
"","","lghq;= iïnkaOfhka Èú ke.=u cd;sl iNdj úuid wOHlaI"
"","","ckrd,ajrhd úiska Í;s idokq ,eìh yelsh'"
"","","^2&  wOHlaI ckrd,ajrhd úiska idokq ,nk iEu Í;shlau"
"","","wud;H uKav,h úiska wkqu; lrkq ,nk f;la l%shd;aul"
"","fkdúh hq;= h'",""
