"2","","Betting and Gaming Levy  (Amendment)"
"","","Act, No. 14 of 2015"
"","","States  Dollars    one  hundred    or  its"
"","","equivalent in any other convertible foreign"
"","","currency or  in Sri Lanka currency from any"
"","","person who enters such place of business"
"","","of gaming:"
"","","Provided  however,  the  provisions  of"
"","","subsection (1AA), shall not apply to-"
"","","(a)
the  managing  director  or  any"
"","","member 
of 
the 
Board 
of"
"","","Management  or  any  employee  of"
"","","such  place of business of gaming;"
"","","(b)
any    officer  authorized  in  that"
"","","behalf  to  enter  such  place  of"
"","","business 
in 
the 
exercise,"
"","","performance and discharge of his"
"","","duties under any written law; or"
"","","(c)
any person prescribed under this Act."
"","(3)","In subsection (1B) of that section:-"
"","","(a)
by  the  substitution  for  the  words  and"
"","","figures  “subsection    (1A)”  of  the  words"
"","","and 
figures” 
subsection 
(1A)  and"
"","","subsection (1AA),” ; and"
"","","(b)
by  the  repeal  of  paragraph  (b)  and  the"
"","","substitution  therefor  of  the  following"
"","","paragraph:-"
"","","“(b)
remit  the    levies  charged    and"
"","","collected  under        subsection  (1A)  and"
"","","subsection (1AA) of section 2, in respect"
"","","of each month on or before the end of the"
"","","first  week  of  the  month  immediately"
"","","succeeding that month.”."
