"","Betting and Gaming Levy  (Amendment)
9",""
"","Act, No. 14 of 2015",""
"10.","The  amount  of  the  Levies  charged  and  collected","Validation."
"under paragraph (b) of subsection (1A) and subsection (1AA)","",""
"of section 2 of the principal enactment by or on behalf of the","",""
"Commissioner-General by any person authorized under the","",""
"principal  enactment  from  any  person  during  the  period","",""
"commencing from January 1, 2015, and ending on the date on","",""
"which the certificate of the speaker is endorsed in respect of","",""
"this Act, shall be deemed for all purposes, to have been validly","",""
"charged and collected by the Commissioner-General or by","",""
"any such person under the principal enactment:","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"any decision or Order made by any Court or any Proceedings","",""
"pending  in  any  court  in  respect  of  any  levy  charged  and","",""
"collected during that period.","",""
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
