"","(Incorporation) Act, No. 43 of 2007"
"3.","The objects of the Corporation shall be —"
"(a)","to  maintain  and  promote  religious  and  cultural"
"","relations between Sri Lanka and Thailand ;"
"(b)","to promote the interests of Buddhism ;"
"(c)","to foster Theravada Buddhist doctrine and way of"
"","life ;"
"(d)","to provide facilities for the study and the fostering"
"","of Buddhism ;"
"(e)","to  encourage  the  practical  observance  of  the"
"","Buddhism ;"
"(f)","to promote unity and co-operation among Buddhist"
"","organizations  and  Buddhists,  nationally  and"
"","internationally  ;"
"(g)","to advance the moral, cultural, economic and social"
"","welfare of Buddhists ;"
"(h)","to provide welfare facilities to the needy Buddhists ;"
"(i)","to  provide  educational  and  vocational  training"
"","facilities to the Buddhists of the community ; and"
"(j)","to  co-operate  with  other  associations,  societies  or"
"","organizations,  having  objects  similar  to  those  of"
