"(d)","invest excess funds  ;",""
"(e)","engage, employ and dismiss officers and servants,",""
"for the purpose of carrying out the objects of the Corporation.","",""
"5.","(1) The affairs of the Corporation shall, subject to the","Management  of"
"","","the  affairs  of  the"
"provisions of this Act and the rules of the Corporation, be","",""
"","","Corporation."
"administered by the Executive Committee consisting of the","",""
"Chief Patron, President and not more than seven and   not less","",""
"than five other members to be elected in accordance with the","",""
"rules made under this Act.","",""
"(2)","The  Most Venerable  Phra  Dhammapariyaththivedi",""
"Maha Thera shall be the Chief Patron of the Corporation.","",""
"","(3) After  the  demise  or  resignation  of  the  said  Most",""
"Venerable  Phra  Dhammapariyaththivedi  Maha  Thera,  the","",""
"Executive Committee shall appoint a fit and proper person","",""
"for the post of Chief Patron on the recommendation of the","",""
"President.","",""
"","(4) The Venerable Rassagala Seewali Thera shall be the",""
"first President of the Corporation and shall continue to hold","",""
"such office until and unless he resigns or vacates.","",""
"","(5) The first Executive Committee of the Corporation shall",""
"consist of the members of the Executive Committee of the","",""
"Centre holding office on the date of commencement of this","",""
"Act.","",""
"6.","No  person  shall  be  elected  as  a  member  of  the","Disqualification"
"","","to  be  a  member"
"Executive Committee if he or she—","",""
"","","of  the  Executive"
