"","jk h(cid:239)  j(cid:190)Ihla i|yd",""
"","j(cid:190)Ih","f.ø(cid:239)"
"","","m%udKh"
"","","^re’&"
"1","w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykhla",""
"",",shdm¨x(cid:209)  l<  ^2011  ckjd(cid:223)  ui  1  jk  ¨k  fyda",""
"","","20""000"
"","bkamiqj  wdr(cid:239)N  jk&  j(cid:190)Ih  i|yd",""
"2","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  m%:u  j(cid:190)Ih  i|yd","15""750"
"3","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  fojk  j(cid:190)Ih  i|yd","13""600"
"4","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  f;jk  j(cid:190)Ih  i|yd","11""550"
