"","5
nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; (jpUj;jk;)"
"","(m)
nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa"
"","ntspg;gLj;Jiffspd;  ,yj;jpudp"
"","ay; rkh;g;gpg;G@"
"","(M)
3  Mk;  gphptpd;  (4)  Mk;  cl;gphpTf;"
"5","fpzq;fr; nrhj;Jf;fSk; nghWg;Gf;"
"","fSk;  gw;wpa  epkpj;j  ntspg;gLj;J"
"","iffspd; rkh;g;gpg;G@"
"","(,)
Neufhyj;jd;ik>  nrk;ik  kw;Wk;"
"","g{h;j;jpahd  jd;ikf;fhf  ntspg;"
"10","gLj;Jiffspd; tof;f Kiwahd rhp"
"","ghh;j;jy;@"
"","(<)
jd;dpaf;fkhf;fg;gl;l  Kiwikap"
"","dhy; fz;Lgpbf;fg;gl;l re;Njfj;Jf;"
"","fplkhd  nfhLf;fy;  thq;fy;fspd;"
"15","mbg;gilapyhd rhpghh;j;jy;@"
"","(c)
ngwg;gl;l 
Kiwg;ghLfisr;"
"","rhpghh;j;jy;@ kw;Wk;"
"","(C) tq;fpf;  fzf;F  ,yf;fq;fs;>  chpj;"
"","JWjp  ,yf;fq;fs;>  kj;jpa  itg;gf"
"20","Kiwik  ,yf;fq;fs;>  epiyahd"
"","itg;Gr; rhd;wpjo; ,yf;fq;fs;> tq;fp"
"","itg;Gg; ngl;b ,yf;fq;fs; vd;gtw;"
"","wpw;fhd  jpUj;jj;Jf;fika  my;yJ"
"","mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;"
"25","$bathwhd NtnwitNaDk; xj;j"
"","jfty;fspd; jpUj;jj;Jf;fika nrhj;"
"","Jf;fSk; nghWg;Gf;fSk; gw;wpr; rkh;g;"
"","gpf;fg;gl;l ntspg;gLj;JiffSf;Fg;"
"","nghJkf;fspd; mZf;fk;."
