"","7
 Contempt of Courts",""
"","deemed  to  be  guilty  of  the  contempt  and  the  punishment",""
"","may be enforced, with the leave of the court, by the detention",""
"","in civil prison of such director, manager, secretary or other",""
"","officer.",""
"5","Explanation. -  For  the  purpose  of  sub-sections  (4)  and",""
"","(5), -",""
"","(a)
“company” means anybody corporate and includes",""
"","a firm or other association of individuals; and",""
"","(b)
“Director”, in relation to a firm, means a partner in",""
"10","the firm.",""
"","13.
Notwithstanding anything contained in any law for","Contempt  not"
"","","punishable  in"
"","the time being in force–",""
"","","certain  cases."
"","(a)
no court shall impose a sentence under this Act for",""
"","a contempt of court unless it is  satisfied that the",""
"15","contempt  is  of  such  a  nature  that  it  substantially",""
"","interferes,  or  tends  substantially  to  interfere  with",""
"","the due course of justice;",""
"","(b)
the  court  may  permit,  in  any  proceeding  for",""
"","contempt of court, justification by truth as a valid",""
"20","defense if it is satisfied that it is in public interest",""
"","and  the  request  for  invoking  the  said  defense  is",""
"","bonafide.",""
"","","procedure"
"","14.
(1) When  it  is  alleged,  or  appears  to  the  Court  of",""
"","","where"
"","Appeal upon its own view, that a person has been guilty of",""
"","","contempt  is"
"25","contempt  committed  in  its  presence  or  hearing,  the  Court",""
"","","in  the  face  of"
"","may  cause  such  person  to  be  detained  in  custody,  and,  at","the  Court  of"
"","","Appeal"
"","any time before the rising of the Court, on the same day, or",""
"","as early as possible thereafter, shall-",""
"","(a)
cause him to be informed in writing of the contempt",""
"30","with which he is charged;",""
