"","2
 Contempt of Courts",""
"","3.
(1) A person shall not be guilty of contempt of court","Innocent"
"","","publication"
"","on  the  ground  that  he  has  published  (whether  by  words,",""
"","","and"
"","spoken or written or by signs or by visible representations or",""
"","","distribution"
"","otherwise) any matter which interferes or tends to interfere","of  matter  not"
"5","with or obstructs or tends to obstruct, the course of justice in","contempt"
"","connection  with  any  civil  or  criminal  proceeding  pending",""
"","at that time of publication, if at that time he had no reasonable",""
"","grounds for believing that the proceeding was pending.",""
"","(2) Notwithstanding anything to the contrary contained",""
"10","in this Act or any other law for the time being in force, the",""
"","publication of any such matter as is mentioned in sub-section",""
"","(1) in connection with any civil or criminal proceeding which",""
"","is not pending at the time of publication shall not be deemed",""
"","to constitute contempt of court.",""
"15","(3) A person shall not be guilty of contempt of court on",""
"","the ground that he has distributed a publication containing",""
"","any such matter as is mentioned in sub-section (1), if at the",""
"","time of distribution, he had no reasonable grounds for believing",""
"","that it contained or was likely to contain any such matter as",""
"20","aforesaid:",""
"","Provided that this sub-section shall not apply in respect of",""
"","the distribution of-",""
