"","(d)
make such order for the punishment  or discharge"
"","of such person as may be just."
"","(2) Notwithstanding  anything  contained  in  sub-section"
"10","(1),  where  a  person  charged  with  contempt  under  that"
"","sub-section applies, whether orally or in writing, to have the"
"","charge against him tried by some judge other than the Judge"
"","or Judges in whose presence or hearing the offence is alleged"
"","to have been committed, and the Court is of opinion that it"
"15","is  practicable  to  do  so  and  that  in  the  interests  of  proper"
"","administration of justice the application should be allowed,"
"","it  shall  cause  the  matter  to  be  placed,  together  with  a"
"","statement of the facts of the case, before the Chief Justice for"
"","such directions as he may think fit to issue as respects the"
"20","trial thereof."
"","(3) Notwithstanding  anything  contained  in  any  other"
"","law, in any trial of a person charged with contempt under"
"","sub-section  (1)  which  is  held,  in  pursuance  of  a  direction"
"","given under sub-section (2), by a Judge other than the Judge"
"25","or Judges in whose presence or hearing the offence is alleged"
"","to  have  been  committed,  it  shall  not  be  necessary  for  the"
"","Judge or Judges in whose presence or hearing the offence is"
"","alleged to have been committed to appear as a witness and"
"","the  statement  placed  before  the  Chief  Justice  under"
"","sub-section (2) shall be treated as evidence in the case."
"30",""
"","(4) Pending the determination of the charge, the Court"
"","may direct that a person charged with contempt under this"
"","section shall be detained in such custody as it may specify:"
