"ix.","Habitats,  toilets, and  animal husbandry  areas  should  be  kept  separate  from  food-consuming  places  and"
"","not directly open to food-consuming areas."
"To facilitate the use of staff in the hotel premises;",""
"i.","The number of bedrooms reserved for on-site workers should be not less than 4 square meters per person."
"ii.","Separate toilets and toilets shall be provided for both men and women to be adequate for the use of the"
"","workers."
"","iii.   Adequate number of bathrooms shall be provided for the use of persons employed in the premises and the"
"","provisions of this by-law shall apply to such bathrooms."
"iv.   Every","toilet, 
toilet  and  bathroom  provided  must  be  well  constructed  with  permanent  construction"
"","material."
