"","a format which is in accordance with the first schedule hereof."
"3.(3)","The fee for a license under this section shall be a fee determined by the Sabha in accordance with the provisions"
"","of the Basic Law."
"4.","Any  person  who intends  to  obtain a  license  to  operate  a non-machined  stone mill,  a mill  and  a  crusher in  the"
"","area of the Pradeshiya Sabha shall submit to the Chairman of the Pradeshiya Sabha a completed application in"
"","terms of the first schedule of the by-law."
"5.(1)","Any person who wishes to commence and maintain a licensee under section 3 after the exercise of this by-law"
"","shall be entitled to apply for a permit under the above article only if the prior approval of the by-law has been"
"","obtained from the Chairman for such eligibility."
"5.(2)","A request for prior approval under this section shall be approved by the Chairman on the recommendation of the"
"","Public Health Inspector's Report and the Medical Officer of Health."
"5.(3)","The  inspection  fee  to  be  approved  by  this  section  may  be  determined  by  the  Sabha  from  time  to  time  by  a"
"","passing of the resolution."
"6.","Every person applying for a license under section 3 of the by-law must meet the following conditions"
"6.(1)","When the business or industry is a start-up  business, it has to be approved under Section 5 of the by-law."
"6.(2)","There should be a certificate issued by the NBRO that there is no risk of landslides in or around the premises"
"","due to the use of a licensed premises to operate a quarry mill and a crushing mill with a quarry."
