"On this 30th day of October, 2019.",""
"","By-law on the Maintenance of Beauty Centers in the Authoritative Area Of  Warakapola Pradeshiya Sabha"
"1
.","This  by-law 
is  enacted 
to 
regulate,  administer  and 
regulate 
the  maintenance  of  beauty  centers 
in 
the"
"","authoritative area of Warakapola Pradeshiya Sabha."
"2.","This by-law is known as the by-law of the Beauty Centers of the Warakapola Pradeshiya Sabha."
"3. (1)","A  beauty  center  unless  there  is  a  valid  licence  issued  by  the    Chairman  any  premises  within  the  area  of"
"","Warakapola Pradeshiya Sabha (hereinafter referred to as the area). Should not be maintained."
"3. (2)","Any  person  who  wishes  to  obtain  a  license  under  this  by-law  shall  submit  to  the  Chairman  an  application"
"","prepared in summary form in the first schedule hereof."
"3. (3)","The  fee  for  a  license  under  this  section  shall  be  the  fee  determined  by  the  Council  in  accordance  with  the"
"","provisions of the Basic Law."
"","(A)   A person licensed under this by-law shall display his name and a plaque labeled ""Licensed Beauty Center"""
"","and the current year's license in such a manner as to be easily visible in his premises."
"4.","Any person applying for a license under this by-law shall not issue a permit to the Chairman unless the premises"
"","are maintained in accordance with the following conditions."
"4. (1)","The  Licensee  shall  confirm  that  a  person  with  a  Certificate  in  Beauty  Certificate  or  a  similar  vocational"
"","competency  certificate conducted by a training institute registered with the Tertiary and Vocational Education"
"","Commission is employed by the Licensee."
"4. (2)","If  a  zoning has  been  done  or  industrial zones have  been  designated, the  construction  of  a  building  for  beauty"
"","centers should be carried out in accordance with that zoning."
"4. (3)","The  construction  of  the  premises  shall  be  in  accordance  with  the  provisions  of  the  Urban  Development"
"","Authority Act or the Housing and Urban Development Ordinance and shall be of good construction and shall be"
"","of good quality."
"4. (4)","Adequate  space  shall  be  provided  in  proportion  to  the number  of  clients  simultaneously  serving not less  than"
"","2.25 square meters of floor area separately for each client."
"4. (5)","Any client who wishes to provide services shall have sufficient space to sit comfortably at least 1.5 meters away"
"","from where the client is already serving."
"4. (6)","The wall height shall be not less than 2.7 m and the walls shall be erected with an approved permanent building"
"","material and painted in such a manner."
