"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"84.81","","mKf;fj;ijf;  Fiwf;Fk;  thy;Tfs;  kw;Wk;  ntg;gepiy  epWj;jiyf;",""
"","","fl;Lg;gLj;Jk;  thy;Tfs;  mlq;fyhf>    Foha;fs;>  nfhjpfyd;",""
"","","XLfs;>  ePu;j;Njw;fj;  njhl;bfs;>  kuj;njhl;bfs;  my;yJ",""
"","","mJNghd;witfSf;fhd  tpw;fs;> thy;TfSk; kw;Wk; mit Nghd;w",""
"","","Jizf;fUtpfSk;.",""
"","8481.80","Vida Jizr;rhjdq;fs;:",""
"","8481.80.90","gpw","7.5%"
"84.83","","nrYj;jj; jz;Lfs;> ,ae;jpuj;jpy; cs;slf;fpfs;> ,af;fj;jpir   jpupg;gpr;",""
"","","Rw;wpj;jpupAk;  nrq;Nfhz  klf;fhd  mikTfs;  ,af;Fk;  rf;fj;jpd;",""
"","","Rw;Wtl;lk; fle;j Kidg;Gk; ,ae;jpuj;jpd; ,af;fj; jpir jpUg;gpr; Rw;wpj;",""
"","","jpupAk;  nrq;Nfhz  klf;fhd mikTf; jz;Lfs; mlq;fyhf) Nghjpif",""
"","","JisfSk; rhjhuz jz;Lj; Jisfs;: Roy; rf;fu mikTfSk;  Roy;",""
"","","rf;fu mikTj; JisfSk;  gj;J my;yJ  cUisj; jpUfhzpfs;> Roy;",""
"","","rf;fu mikTg; ngl;bfs; Vida Ntfkhw;wpr;  Roy; rf;fu mikTfSk;",""
"","","KWf;Fg;gj khw;wpfs; mlq;fyhf  tpirahd tpy;Yfs; > fk;gpfs;> fk;gp",""
"","","jhq;fpfs;> gpbfSk; jz;L ,izg;GfSk; (A{dpNth;ry; ,izg;Gfs;",""
"","","mlq;fyhf)",""
"","8483.10","¦ºÖòAò ¾ñÎfs;, °¼ºîHý , Âì¸ò A¨º AÕôFî ÍüKòAEÔõ","7.5%"
"","","¦ºí§¸¡½ Á¼ìfhd «¨Á×fs; (,ÂìÌõ ºì¸ÃòAý ÍüÚ Åð¼õ",""
"","","¸¼ó¾ Ó¨ÉôÒõ  ,ae;jpuòAø °¼ºîHý  ,,Âì¸ò A¨º AÕôFî ÍüKî",""
"","","¦ºí§¸¡½ Á¼ìfhd «¨Á×ò ¾ñÎfSk; mlq;fyhf)",""
"","8483.20","§À¡A¨¸ Ð¨ÇfSk; ÌñÎ my;yJ ¯Õ¨Çò Ð¨Çô ¦À¡K¸Ù¼ý","7.5%"
"","","§º÷óAÕôÀ¨Å",""
"","8483.30","§À¡A¨¸ò Ð¨Çô ¦ÀðÊfs; ÌñÎ my;yJ ¯Õ¨Çò Ð¨Çô ¦À¡K¸Ùý","7.5%"
"","","§ºÃ¡¾¨Å ; ÌDÂ ¾ñÎ §Á¡A¨¸fs;",""
"","8483.40","ÍÆø ºì¸Ã «¨Á×fSk; ÍÆø ºì¸ÃífSk; Àø ºì¸Ãífs; ¾C÷ó¾¨Å","7.5%"
"","","ºíBOô Àø¸ùCfSk; ¾NÂ¡¸ò ¾ÕCì¸ôÀð¼ ²¨ÉÂ ¦ºÖò¾ü",""
"","","nghUl;fSk; ÌñÎõ ÀóÐ my;yJ ¯Õ¨Çò AÕ¸¡Mfs;, ÍÆø ºì¸Ãô",""
"","","¦ÀðÊfSk; ²¨ÉÂ §Å¸õ Á¡üKfSk; ÓÚìÌôÀ¾ Á¡üKfs; mlq;fyhf",""
"84.86","","nky;ypa  Jz;LfsJ  (Ntgh)  gTs;]fspyhd  Fiwe;j  kpd;flj;jp",""
"","","Fiwe;j  kpd;flj;jp  ghfq;fs;>  kpd;rhuj;jpy;  xd;wpizf;fg;gl;l",""
"","","Rw;Wf;fs; my;yJ kl;lkhd ngdy; fhl;LgitfsJ jahupg;GfSf;fhf",""
"","","gpujhdkhd  my;yJ  gpuj;jpNafkhf  ghtpf;fg;gl;l  xU  tifahd",""
"","","fUtpfSk;    kw;Wk;  ,ae;jpuq;fSk;  ,t;  mjpfhuj;jpdJ  Fwpg;G  90",""
"","",",y;    Fwpg;gplg;gl;Ls;s  fUtpfSk;  ,ae;jpuq;fSk;    ghfq;fSk;",""
"","","cjpupg;ghfq;fSk;.",""
"","8486.10","À×ûŠfs; my;yJ §ÅÀ÷¸ÇÐ ¾Â¡EôÒìfhd ¸ÕCfs;","7.5%"
"89.03","","Nfspf;iff;Nfh my;yJ tpisahl;bw;Nfh gad;gLj;Jk; cy;yhrg; glF",""
"","","ge;jag; glFfSk; gpw nghUl;fSk;.",""
"","","gpw:",""
"","8903.91","À¡Ô¼ý ÜÊÂ ÅûÇífs; ¦ºÖòAî ¦ºøÄì ÜÊÂ §Á¡ð¼¡÷ ¦À¡ÕòAÂ","7.5%"
"","","my;yJ ¦À¡Õò¾¡¾¨Å.",""
