"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8508.60","gpw> J}ÍÚïH ÐôÀÃÅ¡ìBfs;","5.0%"
"85.09","","jd;dpaf;fj;Jldhd  kpd;rhu  Nkhl;lUldhd  kpd;  ,ae;jpu  cs;sf",""
"","","rhjdq;fs;> jiyg;G 85.08 fsJ J}RWQ;rp Jg;guthf;fpfs; ePq;fyhf",""
"","8509.40","¯½× «¨ÃìÌõ ¸ÄìÌõ ¦À¡EìÌõ, ÁÃì¸K, ÀÆîº¡ÚÅÊÅ¡üÚì ¸ÕCfs;","5.0%"
"85.10","","Rakpd;  Nkhl;lhUila  rfy  myFfSk;  kaph;f;fj;jhpf;  fUtpfSk;>",""
"","","kaph;ntl;Lk; kw;Wk; kaph; mfw;Wk; fUtpfSk;.",""
"","8510.10","ºÅÃ «ÄÌfs;","5.0%"
"85.14","","ifj;njhopy;  my;yJ  ghpNrhjidr;rhiy  kpd;fdyLg;GfSk;",""
"","","(J}z;ly;  ntg;gkhw;wp  ,Ushkpd;  Kidfshy;  ,aq;Fgitfs;",""
"","","cl;gl)  Vida  ifj;njhopypy;  my;yJ  gupNrhjidr;  rhiy",""
"","","cgfuzq;fSf;fhd  J}z;ly;  ntg;gkhw;wp  my;yJ  ,Ushkpd;",""
"","","Kidfshy; ntg;gj;ijr; nrYj;Jtjw;fhd Vida cgfuzq;fs;.",""
"","8514.10","¦ÅôÀõ ¾¡í¸ì ÜÊÂ Gý ¯¨ÄfSk; ¸Éø «ÎôÒfSk;","5.0%"
"","8514.20","Ð¡ñ¼ø my;yJ ,ÕÇ¡Gý Ó¨É¸Dø ,ÂíÌõ Gý ¯¨ÄfSk;, ¸Éø","5.0%"
"","","«ÎôÒfSk;",""
"","8514.30","gpw Gý ¯¨ÄfSk; ¸Éø «ÎôÒfSk;","5.0%"
"","8514.40","Ð¡ñ¼ø my;yJ ,ÕÇ¡Gý Ó¨É¸Dø ¦ÅôÀò¨¾ ¦ºÖòÐÅ¾üfhd","5.0%"
"","","²¨ÉÂ ¯À¸Ã½ífs;",""
"","8514.90","ghfq;fs;","5.0%"
"85.15","","kpd; (kpd;dpdhy; ntg;gkhf;fg;gl;l thA cl;gl) Nyrh; my;yJ kw;iwa",""
"","","ntspr;r my;yJ glf;fpuzf;fw;iw rhe;jj;Jbg;G my;yJ jpuy; Mh;f;",""
"","",",izg;G xl;L my;yJ kpd; fha;r;rp ,izg;G fUtpfs; ,it ntl;lf;",""
"","","$ba my;yJ ntl;l KbahjitahfTk; ,Uf;fyhk;) cNyhfj;ijr;",""
"","","#lhf;fj; njspf;f ghtpf;Fk; kpd; nghwp cgfuzq;fs;",""
"","","ÅýÀüÚ my;yJ ¨ÅòA¨½ìÌõ ¦À¡KfSk; ¯À¸Ã½ífSk; :",""
"","8515.11","¨ÅòA¨½ìÌõ ,ÕõÒõ, ÐÅìÌõ","5.0%"
"","8515.19","gpw","5.0%"
"","","¯§Ä¡¸ Gý ¸¡öîH ,¨½ôÒò ¾¡íÌõ ¦À¡KfSk; ¯À¸Ã½ífSk;:",""
"","8515.21","Kw;Úõ my;yJ μÃÇ×ìÌ ¾ýNÂì¸òAÄ¨Áó¾¨Å","5.0%"
"","8515.29","gpw","5.0%"
"","","¯§Ä¡¸í¸Ùìfhd ¬÷ì Gý ¸¡öîH ,¨½ôÒ (FÇ¡ŠÁ¡ ¬÷ì ¯ðÀ¼)",""
"","","ìÌô À¡Cì¸ôÀÎõ ¦À¡KfSk; ¯À¸Ã½ífSk;:",""
"","8515.31","Kw;Úõ my;yJ μÃÇ×ìÌò ¾ýNÂì¸ò ¾ý¨Á ¦¸¡ñ¼¨Å.","5.0%"
"","8515.39","gpw","5.0%"
"","8515.80","gpw ¦À¡KfSk; ¯À¸Ã½ífSk;","5.0%"
"","8515.90","ghfq;fs;","5.0%"
