"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2710.12","njspthd vz;nza;fs; kw;Wk; jahhpg;Gfs; :",""
"","2710.12.10","tpkhd Nghf;Ftuj;jpw;Fg; gad;gLj;jg;gLk; xUtif jputk; (vypNa\d;","tpyf;fspg;G"
"","","];gphpl;",""
"","2710.19","gpw:",""
"","2710.19.10","n[l; vhpnghUs; tifahd kz;nzz;nza; jtph;e;j kz;nzz;nza;","tpyf;fspg;G"
"","2710.19.20","kz;nzz;nza; tifahd n[l; vhpnghUs;","tpyf;fspg;G"
"","","fopT vz;nza; :",""
"","2710.91","nghypFNshhpNdw;ww; gpgpdpy;]; (gPrPgPv];)> nghypFNshhpNdll;","tpyf;fspg;G"
"","","Nwg;gdpy;]; (gPrPhpv]; my;yJ nghypGNwkpNdw;ww; tpgpdpy;];)",""
"","","(gpgpgpv];) cs;slf;fq;fs;",""
"27.11","","ngw;Nwhypak; thATk; NtW thAj; jd;ikahd IjNuh fhgd;fSk;",""
"","","jputkhf;fg;gl;lit :",""
"","2711.12","Gnwhg;Ngd;","tpyf;fspg;G"
"","2711.19","gpw:",""
"","2711.19.90","gpw","tpyf;fspg;G"
"","","thAj; jd;ik epiyapy;:",""
"","2711.29","gpw","tpyf;fspg;G"
"27.13","","ngw;Nwhypak;  fw;fhp  (Nfhf;)  ngw;Nwhypak;  epyf;fhpj;jhuf;",""
"","","fyitfSk;  (gpw;Wkd;)  gpw  epyf;fhpj;  jhh;f;  fyitf;  (gpw;Wkd;)",""
"","","fdpg;nghUl;fspypUe;J.",""
"","2713.20","ngw;Nwhypa epyf;fhpj; jhh;f; fyit (gpw;Wkd;)","tpyf;fspg;G"
"","2713.90","gpw epyf;fhpj; jhh;f; fyit (gpw;Wkd;) fdpg;nghUl;fspypUe;J ngwg;gl;l","tpyf;fspg;G"
"","","vz;nza;apd; my;yJ ngw;Nwhypak; vz;nza;apd; gpw kPjpfSk;.",""
"27.14","","epyf;fhpj; jhh;f; fyit (gpw;Wkd;) ck; ''cy;ghy;l;"""" ck; ,aw;ifahdit:",""
"","","epyf;fhpj;  jhh;f;  fyit  (gpw;Wkd;)  ,dhyhd  my;yJ  vd;nza;",""
"","","nkd;ghiw (Nry;) Ak; jhh; kz;Zk; : m];ghy;l;ill;Lk; m];ghy;l;",""
"","","ghiwfSk;.(+).",""
"","2714.10","epyf;fhpj; jhh; fyit (gpw;Wkpd;];) Myhd my;yJ vz;nza;","tpyf;fspg;G"
"","","nkd;ghiwAk; jhh; kz;Zk;.",""
"","2714.90","gpw","tpyf;fspg;G"
"27.16","2716.00","kpd;rf;jp (Njh;Tf;Fhpa jiyaq;fk;)","tpyf;fspg;G"
"28.01","","GNshhpd;> FNshhpd;> Gnuhkpd; kw;Wk; mabd;.",""
"","2801.30","GNshhpd;> GNuhkpd;","tpyf;fspg;G"
"28.02","2802.00","fe;jfk;> gjkhf;fg;gl;lJ my;yJ tPo;gbthfpaJ: #o;epiyf; fe;jfk;..","tpyf;fspg;G"
"28.04","","Ijurd;>  mUthAf;fs;  kw;Wk;  gpw  my;YNyhfq;fSk;  (gpw",""
"","","cNyhfky;yhjitfs;)",""
"","2804.40","xl;rprd;","tpyf;fspg;G"
