"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8487.10","¸ôÀø Óý¾ûDfSk; mtw;wpd; ¾¸ÎfSk;","5.0%"
"","","8487.90","gpw","5.0%"
"85.01","","","kpd;  Nkhl;lhu;fs;  kw;Wk;  gpwg;ghf;fpfs;  (gpwg;ghf;fp  $l;Lfs;",""
"","","","e
Pq;fyhf)",""
"","","8501.10","37.5 Nthy;l;fSf;F§ÁüÀ¼¡¾ ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼",""
"","","","§Á¡ð¼¡÷fs;:",""
"","","8501.10.10","§¿§Ã¡ð¼ §Á¡ð¼¡÷fs;.","5.0%"
"","","8501.10.90","gpw","5.0%"
"","","8501.20","37.5 Nthy;l;fSf;F§ÁüÀð¼ ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼ ¯Ä¸ô","5.0%"
"","","","FÃHò¾Á¡É ¬¼§Ä¡ð¼ / §¿§Ã¡ð¼ §Á¡ð¼¡÷fs;.",""
"","","","gpw §¿§Ã¡ð¼ §Á¡ð¼¡÷fSk; §¿§Ã¡ð¼ gpwôÀ¡ìBfSk; :",""
"","","8501.31","750 Nthy;l;fSf;F§ÁüÀ¼¡¾ ¦ÅD§ÂüÚî ºìA¨Âì ¦¸¡ñ¼¨Å :",""
"","","8501.31.90","gpw","5.0%"
"","","8501.32","750 Nthy;l;fSf;F¦ÅD§ÂüÚõ ºìAìÌ §ÁüÀð¼ ¬É¡ø 75","5.0%"
"","","","fpNyhNthy;l;fSf;F §ÁüÀ¼¡¾¨Å",""
"","","8501.33","75 fpNyhNthy;l;fSf;F §ÁüÀð¼ ¦ÅD§ÂüÚõ ºìA¨Âì ¦¸¡ñ¼¨Å","5.0%"
"","","","¬É¡ø 375 fpNyhNthy;l;fSf;F §ÁüÀ¼¡¾¨Å",""
"","","8501.34","375 fpNyhNthy;l;fSf;F §ÁüÀð¼ ¦ÅD§ÂüÚõ ºìA¨Âì ¦¸¡ñ¼¨Å","5.0%"
"","","8501.40","´ü¨È Gý§É¡ð¼ gpw ¬¼§Ä¡ð¼ §Á¡ð¼¡÷fs; :",""
"","","8501.40.10","0.185 fpNyhNthy;l;fSf;F §ÁüÀð¼ 200/250 Ð¡ñ¼ø §Á¡ð¼¡÷fs;.","5.0%"
"","","8501.40.20","jiyg;G 8414.51 ,y; mlq;Fk; ¸¡üÈ¡Ê¸Ùìfhd §Á¡ð¼¡÷fs;","5.0%"
"","","8501.40.90","gpw","5.0%"
"","","","ÀÄ J¨Ä¸¨Çì ¦¸¡ñ¼ gpw ¬¼§Ä¡ð¼ §Á¡ð¼¡÷fs; :",""
"","","8501.51","750 fpNyhNthy;l;fSf;F §ÁüÀ¼¡¾ ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼¨Å ::",""
"","","8501.51.10","0.185 fpNyhNthy;l;fSf;F §ÁüÀð¼Ðõ 750RPM ìÌ §ÁüÀð¼Ðõ","5.0%"
"","","","350/450 V3J¨Ä Gý§É¡ð¼ Ð¡ñ¼ø §Á¡ð¼¡÷fs;.",""
"","","8501.51.90","gpw","5.0%"
"","","8501.52","750 Nthy;l;fSf;F §ÁüÀð¼Ðõ 75 fpNyhNthy;l;fSf;F",""
"","","","§ÁüÀ¼¡¾ÐÁ¡É ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼¨Å :",""
"","","8501.52.10","750Nthy;l;fSf;F §ÁüÀð¼Ðõ 55 fpNyhNthy;l;fSf;F §ÁüÀ¼¡¾ÐÁ¡É","5.0%"
"","","","750 RPM §ÁüÀð¼ 350 /450 3 J¨Ä Gý§É¡ð¼ Ð¡ñ¼ø",""
"","","","§Á¡ð¼¡÷fs;",""
"","","8501.52.90","gpw","5.0%"
"","","8501.53","75 fpNyhNthy;l;fSf;F §ÁüÀð¼ ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼¨Å","5.0%"
"85.02","","","kpd; gpwg;ghf;fpf; $l;LfSk; Roy; khw;wpfSk;",""
"","","8502.20","¦À¡Kî ¦ºÕìÌôÀüÈø ¯ûÇ¸ ¾¸É ¬Î¾ñÎ  ,ae;jpuí¸DÉ¡Ä¡É","5.0%"
"","","","gpwôÀ¡ìBì ÜðÎfs;",""
"","","","gpw gpwôÀ¡ìBì ÜðÎfs;:",""
"","","8502.31","¸¡üÈ¡ø ,ÂíÌÀ¨Å","5.0%"
"","","8502.39","gpw","5.0%"
"85.03","","8503.00","jiyg;G   ,y.  85.01  my;yJ  85.02  ,y;  Fwpg;gplg;gl;l  nghwpfSf;F",""
"","","","jdpg;gl;l",""
"","","8503.00.10","xw;iw Ng]; kpd; Nkhl;lhu;fSf;fhd t{d;l; ];Nuw;wu;fs;","5.0%"
