"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.79","",",e;j mjpfhuj;jpd; fPo; Ntnwq;Fk; Fwpj;Jiuf;fg;glhj my;yJ",""
"","","Nrh;j;Jf; nfhs;sg;glhj jdpj;jdpahd njhopw;ghLfisf;",""
"","","nfhz;l ,ae;jpuq;fSk;  ,ae;jpu rhjdq;fSk;.",""
"","8479.10","¦¿Îïº¡¨Ä, ¸ðÊ¼ífs; «¨Å§À¡ýÈ Å¨¸¸Ùìfhd  ,ÂóAÃífs;","5.0%"
"","8479.20","CÄíÌ my;yJ jhtuì ¦¸¡ØôÒfs; ¦¿ö ¬BÂÅüKý ¯üÀòAìfhd",""
"","","¦À¡KfSk; ¦À¡Kî º¡¾ÉífSk; :",""
"","8479.20.10","±ñ¦½ö C¨¾fs; my;yJ ±ñ¦½ö º¡÷ó¾ ÀÆífs;","5.0%"
"","","¬BÂÅü¨È«¨ÃìÌõ ¿ÍìÌõ my;yJ gpopt¾üfhd ¦À¡KfSk;",""
"","8479.20.90","gpw","5.0%"
"","8479.30","HÚ Ðfs;¸Ç¡ø ¾Â¡Eì¸ôÀÎõ ´ðÎôÀÄ¨¸ ¾Â¡EôÀ¾üfhd my;yJ","5.0%"
"","","¿¡÷fs; ãÄõ ´ðÎôÀÄ¨¸I¨Éò ¾Â¡EôÀ¾üfhd my;yJ ²¨É",""
"","","Âjhtuô nghUl;¸Ç¡ø ¾Â¡EôÀ¾üfhd «ØòÐõ ¦À¡KfSk; ÁÃô ÀÄ¨¸",""
"","","my;yJ ¾ì¨¸ô nghUs;¸¨Çô ÀE¸EôÀ¾üfhd ¦À¡Kfs;",""
"","8479.40","¸IÚ my;yJ Å¼ífs; ¾Â¡EôÀ¾üfhd ¦À¡Kfs;","5.0%"
"","8479.50","§Å¦ÈíÌõ ÌKôF¼ôÀ¼¡¾ my;yJ ¯ûÇ¼ì¸ôÀ¼¡¾ ¨¸ò¦¾¡Lø","5.0%"
"","","§È¡§À¡ìfs;",""
"","8479.60","¬CÂ¡¸ì ÜÊÂ ¸¡üÚì ÌDåðÊfs;","5.0%"
"","","gazpfs; fle;J nry;Yk; ghyq;fs;:",""
"","8479.71","tpkhd epiyaq;fspy; ghtpf;fg;gLk; xUtifahdit","5.0%"
"","8479.79","gpw","5.0%"
"","","²¨ÉÂ ¦À¡KfSk;, nghwpKiwî º¡¾ÉífSk; :",""
"","8479.81","GýÅ¼ífs; (¸õF¸¨Çî) ÍÕû ÅÊCø ÍüÚÅ¾üfhd ¦À¡Kfs;","5.0%"
"","","mlq;fyhf ¯§Ä¡¸í¸¨Çô ÀE¸EìÌõ ¦À¡Kfs;",""
"","8479.82","¸Äò¾ø, F¨º¾ø, ¦¿¡ÚìÌ¾ø, «¨Ãò¾ø, «Eò¾ø, Á¡üÈø, ¾NôÀÎò¾ø,","5.0%"
"","","AÃÅôÀÎò¾ø my;yJ BÇÚõ  ,ae;jpuífs;",""
"","8479.89","gpw:",""
"","8479.89.10","b[pl;ly; ,yj;jpudpay; fw;wy; cgfuzq;fs;","5.0%"
"","8479.89.30","Nkyjpf nghwpKiw rhjdq;fSld; rpNyh]; nghUj;jg;gl;lit","5.0%"
"","8479.89.40","Nkyjpf nghwpKiw rhjdq;fSld; mLf;Fj; jl;L Kiwik","5.0%"
"","8479.89.90","gpw","5.0%"
"","8479.90","ghfq;fs;","5.0%"
"84.80","","nrg;Gg;  nghUl;fs;  rk;ge;jkhd  thh;g;G  glg;ngl;bfs;>  thh;g;G",""
"","","rk;ge;jkhd tbtikg;Gfs;> (,d;nfhl; jtph;e;j gpw thh;g;Gfs;) nrg;G",""
"","","fhigl;];>  fz;zhb  tiffs;>  jhJg;nghUl;fs;>  ,wg;gh;  my;yJ",""
"","","gpsh];bf;",""
"","8480.10","¯§Ä¡¸ Å¡÷ôÒî º¡¨Äìfhd Å¡÷ôÀ¼ô ¦ÀðÊfs;","5.0%"
"","8480.20","Å¡÷ôÀ¼ «Êò¾Çífs;","5.0%"
"","8480.30","Å¡÷ôÀ¼ ÅÊÅífs;","5.0%"
"","","¯§Ä¡¸õ my;yJ ¯§Ä¡¸ ¸¡÷¨ÀðÎ¸Ùìfhd Å¡÷ôÀ¼ífs; :",""
"","8480.41","¯ð¦ºÖòA my;yJ «ÓìB Å¨¸fs;","5.0%"
"","8480.49","gpw","5.0%"
"","8480.50","¸ñ½¡Ê¸Ùìfhd Å¡÷ôÀ¼ífs;","5.0%"
"","8480.60","fdpg;nghUl;¸Ùìfhd Å¡÷ôÀ¼ífs;","5.0%"
"","",",ÈôÀ÷ my;yJ FÇ¡òAEìÌ¸Ùìfhd Å¡÷ôÀ¼ífs; :  ,ÈôÀ÷ my;yJ",""
"","","FÇ¡òAEìÌ¸Ùìfhd Å¡÷ôÀ¼ífs; :",""
