"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"05.08","0508.00","KUiff; fw;fSk;> mJNghd;w nghUl;fSk; Ntiy nra;ag;glhjit",""
"","","my;yJ  vspikahfj;  jahhpf;fg;gl;lit.  Mdhy;  NtW  tpjkhf",""
"","","Ntiyg;ghL nra;ag;glhjit> fpw];Njrpaq;fspd; my;yJ vrpNdh",""
"","","Nlk;fspdJk;  fztha;fspdJk;  XLfs;>  Ntiy  nra;ag;glhjit",""
"","","my;yJ  vspikahfj;  jahhpf;fg;gl;lit.  Mdhy;  cUtj;jpw;Nfw;g",""
"","","ntl;lg;glhjit. mtw;wpd; fopTfSk; J}s;fSk;.",""
"","0508.00.10","rq;Ffs;","tpyf;fspg;G"
"","0508.00.20","rq;Ffs; jtph;e;j nfhd;Q; rq;F XLfs;","tpyf;fspg;G"
"","0508.00.90","gpw","tpyf;fspg;G"
"05.10","0510.00","jpkpq;fpyf;  nfhOg;G  (mk;gh;  fpwp];)  fh];Nuhhpak;>  rptw;  g{idapd;",""
"","","vz;nza;>  (rptw;)  Mz;  k];  khdpd;  vz;nzAk;>  fe;jiul;",""
"","","gpj;jk;> cyh;e;jit my;yJ cyuhjit> kUe;J tifg; nghUl;fs;",""
"","","nra;ag;  gad;gLk;  Rug;gpfSk;  gpw  kpUf  cw;gj;jpfSk;>  Gjpait>",""
"","","Fsp&l;lg;gl;lit my;yJ Fspuhy; ciwar; nra;ag;gl;lit> my;yJ",""
"","","NtW tpjkhfj; jw;fhypfkhfg; ghJfhf;fg;gl;lit.",""
"","0510.00.10","jpkpq;fpyf; nfhOg;G","tpyf;fspg;G"
"","0510.00.90","gpw","tpyf;fspg;G"
"05.11","","Ntnwq;Fk;  Fwpg;gplhj  my;yJ  Nrh;f;fg;glhj  kpUfq;fspypUe;J",""
"","","ngwg;gl;l  nghUl;fs;>  kdpjh;fshy;  cz;Ztjw;Fj;  jFjpaw;w",""
"","","mjpfhuk; 1 ,y; my;yJ mjpfhuk; 3 ,y; cs;s nrj;j kpUfq;fs;..",""
"","0511.10","vUjpd kpUfq;fspd; tpe;J","tpyf;fspg;G"
"","","gpw:",""
"","0511.91","kPd;  my;yJ  fpw];Njrpd;fs;>  nky];f];fs;  my;yJ  gpw  ePh;tho;",""
"","","Ks;se;jz;by;yhj    tpyq;FfsJ  jahupg;Gfs;;  mjpfhuk;  3  ,Ys;s",""
"","",",we;j kpUfq;fs;:",""
"","0511.91.10","k
Pd;fs; fopT","tpyf;fspg;G"
"","0511.91.20","vUjpd kpUfq;fspd; tpe;J","tpyf;fspg;G"
"","0511.99","gpw:",""
"","0511.99.10","ngy;nkhq;fup fopT","tpyf;fspg;G"
"","0511.99.20","gd;wpapdJ Mz; tpe;J","tpyf;fspg;G"
"","0511.99.40","fUf;fs;","tpyf;fspg;G"
"","0511.99.50","FjpiuapdJ  cNuhkKk;  kw;Wk;  FjpiuapdJ  cNuhkf;  fopTk;>  jhq;fpf;","tpyf;fspg;G"
"","","nfhz;bUf;Fk; nghUl;fisf; nfhz;L my;yJ nfhz;buhj gilaplg;gl;l",""
"","","my;yJ gilaplg;glhjit.",""
"","0511.99.60","mryhd kpUfj;jpdJ ,aw;ifahd gQ;Rfs;","tpyf;fspg;G"
"","0511.99.90","gpw","tpyf;fspg;G"
"06.01","","Fkpo;fs;> Kfpo;fs;> Kfpo; Nth;fs;> Nth;j;jz;Lf; fpoq;Ffs;> epyf;fPo;",""
"","","jz;LfSk;> KbfSk;> cwq;F epiyfs;> tsh;r;rp epiyfs;> my;yJ",""
"","","g+f;Fk;  epiyfs;>  jiyg;G  ,yf;fk;  12.12  ,d;  fPo;  tifg;gLj;jpa",""
"","","Nth;fs; jtph;e;j Vida Nth;fSk;> rpf;Nfhhpj; jhtuq;fSk;.",""
"","0601.10","Fkpo;fs;>  Kfpo;fs;>  Kfpo;  Nth;fs;>  Nth;j;jz;Lf;  fpoq;Ffs;>  epyf;fPo;","tpyf;fspg;G"
"","","jz;LfSk;> KbfSk;> cwq;F epiyfs;.",""
