"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8803.90","FÈ","tpyf;fspg;G"
"88.04","","","gu#l;fSk; ,af;ff;$ba gu#l;fs; mlq;fyhf Nwhl;Nlh",""
"","","","#l;];fSk; mtw;wpd; ghfq;fSk; mtw;wpw;fhd rhjdq;fSk;",""
"","","","gu#l;fs; (thd;Filkpjitfs;)",""
"","","8804.00.11","gufpislu; vDk; tifahd guR+l;fs; (thd;Filkpjitfs;)","tpyf;fspg;G"
"","","8804.00.19","gpw","tpyf;fspg;G"
"","","8804.00.90","gpw","tpyf;fspg;G"
"88.05","","","tpkhdk; nrYj;J rhjdq;fSk; mtw;wpd; ghfq;fSk; 'nlf;",""
"","","","mnu];uh""  my;yJ mJ Nghd;w rhjdq;fSk;  mtw;wpd;",""
"","","","ghfq;fSk;",""
"","","8805.10","CÁ¡Éõ ¦ºÖòÐ º¡¾Éí¸Ùõ «ÅüKý À¡¸í¸Ùõ ; ¦¼ì «¦ÃŠÃ÷’","tpyf;fspg;G"
"","","","«øÄÐ «Ð §À¡ýÈ º¡¾Éí¸Ùõ «ÅüKý À¡¸í¸Ùõ",""
"","","8805.21","¾¨Ã Áð¼ô ÀIüH CÁ¡Éí¸Ùõ «ÅüKý À¡¸í¸Ùõ. :","tpyf;fspg;G"
"","","8805.29","¬¸¡Â Ôò¾ CÁ¡Éõ §À¡ýÈ¨Å¸û kw;Wk; «ÅüKý À¡¸í¸Ùõ","tpyf;fspg;G"
"89.01","","","Rw;Wg; gazq;fSf;fhd fk;gy;fs; Rw;Wyhj; Njhzpfs;> Mw;iwf;","tpyf;fspg;G"
"","","","flf;Fk; glFfs;> ruf;Ff; fg;gy;fs;> ngupa glFfs;> mit",""
"","","","Nghd;w gpuahzpfs; nry;tjw;fhd  my;yJ gz;lq;fs; Vw;wpr;",""
"","","","nry;tjw;fhd fg;gy;fs;",""
"89.02","","","k
Pd;gpbf; fg;gy;fs;> njhopw;rhiyfSld; $ba fg;gy;fs; my;yJ","tpyf;fspg;G"
"","","","Vida kP
; d; nghUl;fis Vw;wpr; nry;tjw;fhd Vida fk;gy;fs;",""
"89.03","","","Nfspf;iff;Nfh my;yJ tpisahl;bw;Nfh gad;gLj;Jk; cy;yhrg;",""
"","","","glF ge;jag; glFk;  gpw nghUl;fSk;",""
"","","8903.10","¸¡üÈ¨¼ì¸ì ÜÊÂ¨Å.","tpyf;fspg;G"
"","","8903.10.10","C¨ÇÂ¡ðÎì¸¡É Àó¾ÂôÀ¼Ì¸û",""
"","","","FÈ:",""
"","","8903.99","FÈ:",""
"","","8903.99.10","C¨ÇÂ¡ðÎì¸¡É Àó¾ÂôÀ¼Ì¸û","tpyf;fspg;G"
"89.04","","8904.00","Ø¨Å, ¾ûÙ¨Åì ¸Äõ",""
"","","8904.00.10","500 ¦Á. ¦¾¡. Á¡ö ±¨¼ò ¦¾¡ý¸½ì¨¸ Cï»¡¾","tpyf;fspg;G"
"","","8904.00.90","FÈ","tpyf;fspg;G"
"89.05","","","ghuq;Fiwe;j  fk;gy;fs;>  >  jPaizf;Fk;  kpjf;Fk;  fg;gy;>  ePupd;","tpyf;fspg;G"
"","","","mbapypUe;J kzy; Kjypatw;iw thUk; ,ae;jpuk;> ePupy;  kpjf;Fk;",""
"","","","fg;gpfSs;s ,ae;jpuk; mj;Jld; flypy; nry;Yk; ghue;J}f;Fk; Vida",""
"","","","fg;gy;fspd; Kf;fpa nraw;ghLfSf;Fj; Njitahd kpjf;FK; jsq;fs;",""
"","","","my;yJ nrq;Fj;jhf Jisf;fg;gl;lit my;yJ cw;gj;jp nra;ag;gl;l",""
"","","","jsq;fs;",""
