"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8461.90","gpw","5.0%"
"84.62","","fha;r;rp  mbf;Fk;  rk;kl;bahy;  mbf;Fk;  my;yJ  cUg;gLj;Jk;",""
"","","nraw;ghLfSf;fhdJk;  cNyhfq;fspy;  Ntiy  nra;fpd;wJkhd",""
"","","nghwpf;  fUtpfs;  (nghwpg;gpLk;  nghwpfs;  mlq;fyhf)  NkNy",""
"","","Fwpj;Jiuf;fg;glhjJk; cNyhfq;fspy; my;yJ cNyhf fhh;igl;Lfspy;",""
"","","Ntiy nra;fpd;wJkhd nghwpg;gpLk; fUtpfs;.",""
"","8462.10","¸¡öîH «ÊìÌõ, ¯ÕôÀÎòÐõ ¦À¡KfSk; (¦À¡KôFÎõ ¸ÕCfs;","5.0%"
"","","mlq;fyhf) ºõÁðÊfSk;",""
"","","Á¼ìÌõ, Å¨ÇìÌõ, `ðHôÀÎòÐõ my;yJ ¾ð¨¼ôÀÎòÐõ ¦À¡Kfs;",""
"","","(¦À¡KôFÎõ ¸ÕC mlq;fyhf) :",""
"","8462.21","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","5.0%"
"","8462.29","gpw","5.0%"
"","","¦ºKÅØòÐõ ¸ò¾EìÌõ ¦À¡Kfs; , ¨½óAÕôÀ¨Å ¾C÷ó¾ ¸ò¾EìÌõ",""
"","","¦À¡Kfs; (¦À¡KôFÎõ ¸ÕC mlq;fyhf) ::",""
"","8462.31","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","5.0%"
"","8462.39","gpw","5.0%"
"","","¦ºKÅØòÐõ my;yJ ¦ÅðÎõ ¦À¡Kfs; (¦À¡KôFÎõ ¸ÕC mlq;fyhf)",""
"","","¦ºKÅØòÐõ ¸ò¾EìÌõ ¦À¡Kfs; , ¨½ó¾¨ÅÔõ mlq;fyhf",""
"","8462.41","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","5.0%"
"","8462.49","gpw","5.0%"
"","","gpw",""
"","8462.91","`÷ «Øò¾  ,ae;jpuífs; :","5.0%"
"","8462.99","gpw","5.0%"
"84.63","","cNyhfj;jpid ntspafw;Wjy; jtpu cNyhfj;jpy; my;yJ",""
"","","Nrh;Nkw;Wfspy; Ntiy nra;tjw;fhd Vida nghwpf;fUtpfs;",""
"","8463.10","ºð¼ífs;, ÌÆ¡öfs;, §¾¡üÈífs;, ¸õFfs; my;yJ ´ò¾¨Å","5.0%"
"","8463.20","ÒEÂ¡M ¯ûÅE  ,¨ÆôÒô ¦À¡Kfs;","5.0%"
"","8463.30","¸õF §Å¨Ä¸Ùìfhd ¦À¡Kfs; :","5.0%"
"","8463.90","gpw","5.0%"
"84.65","","kuk;>  jf;if>  vYk;G>  fUika{l;lg;ngw;w  wg;gh;>  fUika{l;lg;ngw;w",""
"","","gpsh];jpf;  my;yJ  mit  Nghd;w  fUika{l;lg;ngw;w  nghUl;fspd;",""
"","","Ntiy  nra;tjw;fhd  nghJf;  fUtpfs;  (Mzp  mbj;jy;>  ];Nug;gps;",""
"","","mbj;jy;>  xl;Ljy;  my;yJ  NtW  tifapy;  xd;wpizj;jw;fhd",""
"","","nghwpfs; mlq;fyhf)",""
"","8465.10","§Å¨Ä ¦ºöBýÈ §À¡Aø ¸ÕC¸¨Ç Á¡üÈõ ¦ºöÂ¡Á§Ä «ù§Å¨Ä¨Âò","5.0%"
"","","¦¾¡¼÷óÐõ ¦Åù§ÅÚ njhopw;À¡Î¸¨Çî ¦ºöÂìÜÊÂ  ,ae;jpuífs;",""
"","8465.20","ikaq;fspy; JisapLk; ,ae;jpuq;fs;","5.0%"
"","","gpw:",""
"","8465.91","mupAk; ,ae;jpuq;fs;","5.0%"
"","8465.92","rPTk;> Fw;wk; my;yJ thu;g;Gr; nra;Ak; (ntl;Ltjd; %yk;) ,ae;jpuq;fs;","5.0%"
"","8465.93","filAk;> cuQRk; my;yJ kpDkpDg;ghf;Fk; ,ae;jpuq;fs;","5.0%"
"","8465.94","tisf;Fk; my;yJ xd;WNru;f;Fk; ,ae;jpuq;fs;","5.0%"
