"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8527.92","´OôÀA× my;yJ AÕôF «Dò¾ø ¸ÕC¸Ù¼ý §º÷óAÃ¡¾ ¯À¸Ã½ífs;","5.0%"
"","","¬É¡ø ¸Ê¸¡ÃòÐ¼ý §º÷óÐûÇ¨Å",""
"","8527.99","gpw :","5.0%"
"85.28","","njhiyf;fhl;rp  $l;bizf;fg;gl;l  Vw;G  fUtpfs;  ,y;yhj",""
"","","nkhdplu;fSk;  xspftpe;J  tPrr;  nra;Ak;  ,ae;jpuq;fs;  (Gw[f;lu;fs;)>",""
"","","njhiyf;fhl;rpf;fhd  Vw;G  fUtpfs;  thndhyp  xypgug;G  Vw;Gfs;",""
"","","my;yJ  rg;jk;  my;yJ  tPbNah  gjpT  my;yJ  kPs  cz;Lgz;Zk;",""
"","","fUtpfs; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;glhjit.",""
"","","Vjpu;kpd;tha;f; fjpu; Foha; jpiuafk:",""
"","8528.42","Neubahf ,izf;fj;jf;f tifapy; jpwDilait kw;Wk;","5.0%"
"","","jiyg;G 84.71,d; fPohd jd;dpaf;fj; juT nra;Kiwg;gLj;jy;",""
"","",",ae;jpunkhd;Wld; ghtpg;gjw;fhf tbtikf;fg;gl;lit",""
"","8528.49","gpw ::",""
"","8528.49.90","gpw :","5.0%"
"","","gpw jpiuafq;fs;:",""
"","8528.52","Neubahf ,izf;fj;jf;f tifapy; jpwDilait kw;Wk;","5.0%"
"","","jiyg;G 84.71,d; fPohd jd;dpaf;fj; juT nra;Kiwg;gLj;jy;",""
"","",",ae;jpunkhd;Wld; ghtpg;gjw;fhf tbtikf;fg;gl;lit",""
"","8528.59","gpw ::",""
"","8528.59.90","gpw ::","5.0%"
"","","xspA{LUtpf; fUtpfs; (Gw[f;lu;fs;)",""
"","8528.62","Neubahf ,izf;fj;jf;f tifapy; jpwDilait kw;Wk;","5.0%"
"","","jiyg;G 84.71,d; fPohd jd;dpaf;fj; juT nra;Kiwg;gLj;jy;",""
"","",",ae;jpunkhd;Wld; ghtpg;gjw;fhf tbtikf;fg;gl;lit",""
"","8528.69","gpw","5.0%"
"","","¦¾¡¨Äì¸¡ðHìfhd ²üÒ ¸ÕCfs; Å¡¦É¡O ´OÀÃôÒ ²üÒfs; my;yJ",""
"","","ºô¾õ my;yJ YÊ§Â¡ ÀA× my;yJ ]Ç ¯ñÎÀñÛõ ¸ÕCfs;",""
"","","ÜðÊ¨½ì¸ôÀð¼ my;yJ ÜðÊ¨½ì¸ôÀ¼¡¾¨Å",""
"","8528.71","YÊ§Â¡ ¸¡ðH my;yJ A¨ÃI¨É  ¨½ôÀ¾ü¸¡¸ ÅÊÅ¨Áì¸ôÀð¼¨Å:",""
"","8528.71.10","À¡Cò¾ / kWrPuikg;G nra;ag;gl;l¨Å","5.0%"
"","8528.71.20","gpw, Å÷½õ","5.0%"
"","8528.71.90","gpw","5.0%"
"","8528.72","gpw, Å÷½õ",""
"","","gpw, ¸§¾¡ð ¸A÷ìÌÆ¡¨Âì ¦¸¡ñ¼¨Å:",""
"","8528.72.39","gpw","5.0%"
"","","gpw, ±ø H Êfs; ¦¸¡ý¼¨Å:",""
"","8528.72.41","32 mq;Fyq;fSf;F Nkw;glhj jpiuiaf; nfhz;lit","5.0%"
"","8528.72.49","gpw","5.0%"
"","","gpw:",""
"","8528.72.91","32 mq;Fyq;fSf;F Nkw;glhj jpiuiaf; nfhz;lit","5.0%"
"","8528.73","gpw> xNu epwKilait:",""
"","8528.73.30","gpw, ghtpf;fg;gl;l /]Ç¨Áì¸ôÀð¼¨Å","5.0%"
"","8528.73.90","gpw","5.0%"
