"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8704.90.32","50 fpNyh Nthl;fSf;F Nkw;gl;l vdpDk; 100 fpNyh Nthl;fSf;F","tpyf;fspg;G"
"","","Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;",""
"","8704.90.33","100 fpNyh Nthl;fSf;F Nkw;gl;l vdpDk; 200 fpNyh Nthl;fSf;F","tpyf;fspg;G"
"","","Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;",""
"","8704.90.34","200 fpNyh Nthl;fSf;F Nkw;gl;l nfhs;ssit cila Nkhl;lhu;fs;","tpyf;fspg;G"
"","","gpw kpd;rhu‚Ie;J tUlq;fSf;F Nkw;gl;lit:",""
"","8704.90.41","50 fpNyh Nthl;fSf;F Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;","tpyf;fspg;G"
"","8704.90.42","50 fpNyh Nthl;fSf;F Nkw;gl;l vdpDk; 100 fpNyh Nthl;fSf;F","tpyf;fspg;G"
"","","Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;",""
"","8704.90.43","100 fpNyh Nthl;fSf;F Nkw;gl;l vdpDk; 200 fpNyh Nthl;fSf;F","tpyf;fspg;G"
"","","Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;",""
"","8704.90.44","200 fpNyh Nthl;fSf;F Nkw;gl;l nfhs;ssit cila Nkhl;lhu;fs;","tpyf;fspg;G"
"","8704.90.50","gpw> Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","8704.90.60","gpw> Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"87.05","","gpujhdkhf egu;fis my;yJ nghUl;fisf; nfhz;Lnry;Ytjw;fhf",""
"","","tbtikf;fg;gl;lit  jtpu;e;j  gpw  Nehf;fq;fSf;fhd  Nkhl;lhu;",""
"","","thfdq;fs;  (cjhuzkhf  -rPu;Fiye;j  ,ae;jpug;  nghwp  nyhwpfs;>",""
"","","ghuk;J}f;Fk;  nghwpfs;>  jP  mizf;Fk;  thfdq;fs;>  nfhq;wPl;",""
"","","fyf;Fk; nyhwpfs;> tPjp Rj;jpfupf;Fk; nyhwpfs;> njspf;Fk; nyhwpfs;>",""
"","",",lk;ngau; Ntiyj;jsq;fs;> ,lk;ngau; CLfjpu; myFfs;)",""
"","",",lk;ngau; Ntiyj;jsq;fs;",""
"","875.90.11","VO tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","8705.90.12","VO tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","","gpw",""
"","8705.90.91","nkhj;j thfd epiwahdJ 4 njhd;fSf;F Nkw;glhjit>VO","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;glhjit",""
"","8705.90.92","nkhj;j thfd epiwahdJ 4 njhd;fSf;F Nkw;glhjit>VO","tpyf;fspg;G"
"","","tUlq;fSf;F Nkw;gl;lit",""
"87.06","","jiyg;Gf;fs;  87.01  ypUe;J  87.05  tiuapy;  mlq;Fk;  Nkhl;lhh;",""
"","","thfdq;fSf;fhd  ,ae;jpuq;fSld; nghUj;jg;gl;l  mbr;rl;lq;fs;",""
"","8706.00.10","¾¨ÄôÒ 87.02ø «¼íÌõ §Á¡ð¼¡÷ Å¡¸Éí¸Ùì¸¡É    ,ÂóAÃí¸Ù¼ý","tpyf;fspg;G"
"","","¦À¡Õò¾ôÀð¼ ÒAÂ «Êî ºð¼í¸û, μðÎÉ÷ «¼í¸Ä¡¸  ÕÀòA¦ÂðÎ",""
"","","«øÄÐ «¾üÌ ÜÎ¾Ä¡É ÀÂM¸û FÃÂ¡Éõ ¦ºöÅ¾ü¸¡É¨Å",""
"","8706.00.20","¾¨ÄôÒ 87.02ø «¼íÌõ FÈ §Á¡ð¼¡÷ Å¡¸Éí¸Ùì¸¡É    , ÂóAÃí¸Ù¼ý","tpyf;fspg;G"
"","","¦À¡Õò¾ôÀð¼ ÒAÂ «Êî ºð¼í¸û",""
"","8706.00.30","¾¨ÄôÒ 8704.21, 8704.22, 8704.23, 8704.31 kw;Wk; 8704.32ø  «¼íÌõ","tpyf;fspg;G"
"","","§Á¡ð¼¡÷ Å¡¸Éí¸Ùì¸¡É    ,ÂóAÃí¸Ù¼ý ¦À¡Õò¾ôÀð¼ ÒAÂ «Êî",""
"","","ºð¼í¸û, ¦Á¡.Å¡.J.¦¸¡ûÇÅ¡ÉÐ 3000 B.B «øÄÐ «¾üÌ §Áø",""
"","8706.00.40","FÈ §Á¡ð¼¡÷ Å¡¸Éí¸Ùì¸¡É    ,ÂóAÃí¸Ù¼ý ¦À¡Õò¾ôÀðÎûÇ FÈ","tpyf;fspg;G"
"","","ÒAÂ «Êî ºð¼í¸û",""
